Attaching to openfoam-adapter-inner, calculix-adapter-solid, openfoam-adapter-outer, tutorial-data
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.3, Final residual = 0.009, No Iterations 3
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.5, Final residual = 0.01, No Iterations 2
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.7, Final residual = 9e-07, No Iterations 75
[36mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.04, Final residual = 0.0004, No Iterations 373
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.02, global = 0.0002, cumulative = 0.0002
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[32mopenfoam-adapter-outer    |[0m Time = 3
[36mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[36mopenfoam-adapter-inner    |[0m ExecutionTime = 5e+01 s  ClockTime = 52 s
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.3, Final residual = 0.02, No Iterations 2
[36mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.3, Final residual = 0.01, No Iterations 2
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.3, Final residual = 0.01, No Iterations 2
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mcalculix-adapter-solid    |[0m  average flux= 0.908164
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.9, Final residual = 5e-07, No Iterations 89
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mcalculix-adapter-solid    |[0m  time avg. flux= 2.070637
[32mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.5, Final residual = 0.005, No Iterations 398
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mcalculix-adapter-solid    |[0m  largest residual flux= 200.653819 in node 13966 and dof 0
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[32mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = -3e-07, cumulative = -2e-06
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.921781e+01
[36mopenfoam-adapter-inner    |[0m Time = 4
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 4.921781e+01 in node 2259 and dof 0
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ExecutionTime = 8e+01 s  ClockTime = 82 s
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.02, No Iterations 2
[33mcalculix-adapter-solid    |[0m  no convergence
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.2, Final residual = 0.003, No Iterations 3
[33mcalculix-adapter-solid    |[0m  iteration 2
[32mopenfoam-adapter-outer    |[0m 
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.3, Final residual = 0.007, No Iterations 2
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.8, Final residual = 8e-07, No Iterations 76
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.05, Final residual = 0.0004, No Iterations 442
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.02, global = -7e-05, cumulative = 0.0002
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ExecutionTime = 6e+01 s  ClockTime = 74 s
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m Time = 4
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  average flux= 0.908164
[32mopenfoam-adapter-outer    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.008, No Iterations 2
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mcalculix-adapter-solid    |[0m  time avg. flux= 2.070637
[33mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 21118 and dof 0
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.921781e+01
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.1, Final residual = 0.006, No Iterations 2
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 1.417004e-13 in node 11123 and dof 0
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.1, Final residual = 0.009, No Iterations 2
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.9, Final residual = 8e-07, No Iterations 84
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mopenfoam-adapter-inner    |[0m Time = 5
[32mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.4, Final residual = 0.004, No Iterations 423
[32mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = 6e-06, cumulative = 4e-06
[33mcalculix-adapter-solid    |[0m  convergence
[32mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[36mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ExecutionTime = 1e+02 s  ClockTime = 106 s
[32mopenfoam-adapter-outer    |[0m 
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.01, No Iterations 2
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.2, Final residual = 0.003, No Iterations 3
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.06, Final residual = 0.002, No Iterations 2
[33mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.7, Final residual = 5e-07, No Iterations 90
[33mcalculix-adapter-solid    |[0m Adapter calling advance()...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.3, Final residual = 0.003, No Iterations 431
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[36mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.02, global = -7e-06, cumulative = 0.0002
[33mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[33mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[32mopenfoam-adapter-outer    |[0m Time = 5
[36mopenfoam-adapter-inner    |[0m ExecutionTime = 8e+01 s  ClockTime = 98 s
[33mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[32mopenfoam-adapter-outer    |[0m 
[36mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m  increment 4 attempt 1 
[33mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.09, Final residual = 0.006, No Iterations 2
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.05, Final residual = 0.0006, No Iterations 3
[33mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.05, Final residual = 0.0007, No Iterations 3
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.8, Final residual = 8e-07, No Iterations 85
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mcalculix-adapter-solid    |[0m  iteration 1
[32mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.5, Final residual = 0.004, No Iterations 432
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = -2e-05, cumulative = -2e-05
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The coupling completed.
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Finalizing the preCICE solver interface...
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ExecutionTime = 1e+02 s  ClockTime = 123 s
[36mopenfoam-adapter-inner    |[0m Run finished at Sun Jan 26 00:09:08 2020
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[32mopenfoam-adapter-outer    |[0m 
[36mopenfoam-adapter-inner    |[0m Global runtime       = 1e+05ms / 1e+02s
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[36mopenfoam-adapter-inner    |[0m Number of processors = 1
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[36mopenfoam-adapter-inner    |[0m # Rank: 0
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[36mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mopenfoam-adapter-inner    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mopenfoam-adapter-inner    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[36mopenfoam-adapter-inner    |[0m                                                                                                 _GLOBAL |          1 |     115379 |     115379 |     115379 |     115379 |          1 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mopenfoam-adapter-inner    |[0m                                                                                                 advance |          5 |      23935 |       8538 |          1 |       4787 |      0.207 |
[33mcalculix-adapter-solid    |[0m  average flux= 0.195722
[33mcalculix-adapter-solid    |[0m  time avg. flux= 1.601908
[36mopenfoam-adapter-inner    |[0m                                                                                 advance/m2n.receiveData |         10 |      23927 |       8537 |          0 |       2392 |      0.207 |
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The coupling completed.
[33mcalculix-adapter-solid    |[0m  largest residual flux= 190.199878 in node 13966 and dof 0
[36mopenfoam-adapter-inner    |[0m                                                                                    advance/m2n.sendData |         10 |          5 |          1 |          0 |          0 |   4.33e-05 |
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Finalizing the preCICE solver interface...
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.741042e+01
[36mopenfoam-adapter-inner    |[0m                                   advance/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |         10 |          1 |          0 |          0 |          0 |   8.67e-06 |
[32mopenfoam-adapter-outer    |[0m Run finished at Sun Jan 26 00:09:08 2020
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 4.741042e+01 in node 1124 and dof 0
[36mopenfoam-adapter-inner    |[0m                                                                                               configure |          1 |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m                                                                                                finalize |          1 |      15488 |      15488 |      15488 |      15488 |      0.134 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m Global runtime       = 1e+05ms / 1e+02s
[36mopenfoam-adapter-inner    |[0m                                                                                              initialize |          1 |        510 |        510 |        510 |        510 |    0.00442 |
[33mcalculix-adapter-solid    |[0m  no convergence
[32mopenfoam-adapter-outer    |[0m Number of processors = 1
[36mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptMasterConnection |          1 |        117 |        117 |        117 |        117 |    0.00101 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m # Rank: 0
[36mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptSlavesConnection |          1 |         29 |         29 |         29 |         29 |   0.000251 |
[33mcalculix-adapter-solid    |[0m  iteration 2
[32mopenfoam-adapter-outer    |[0m 
[36mopenfoam-adapter-inner    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          2 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[36mopenfoam-adapter-inner    |[0m                                                                    initialize/m2n.buildCommunicationMap |          2 |          5 |          4 |          1 |          2 |   4.33e-05 |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[32mopenfoam-adapter-outer    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[36mopenfoam-adapter-inner    |[0m                                                                     initialize/m2n.createCommunications |          2 |          5 |          3 |          2 |          2 |   4.33e-05 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                                                                 _GLOBAL |          1 |     114967 |     114967 |     114967 |     114967 |          1 |
[36mopenfoam-adapter-inner    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          2 |         17 |         14 |          3 |          8 |   0.000147 |
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[32mopenfoam-adapter-outer    |[0m                                                                                                 advance |          5 |         19 |          6 |          1 |          3 |   0.000165 |
[36mopenfoam-adapter-inner    |[0m                                                  initialize/partition.feedbackMesh.Inner-Fluid-to-Solid |          1 |          1 |          1 |          1 |          1 |   8.67e-06 |
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[32mopenfoam-adapter-outer    |[0m                                                                                 advance/m2n.receiveData |         10 |          1 |          0 |          0 |          0 |    8.7e-06 |
[36mopenfoam-adapter-inner    |[0m                                                    initialize/partition.gatherMesh.Inner-Fluid-to-Solid |          1 |         14 |         14 |         14 |         14 |   0.000121 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                                                    advance/m2n.sendData |         10 |          4 |          0 |          0 |          0 |   3.48e-05 |
[36mopenfoam-adapter-inner    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Inner-Fluid |          1 |        298 |        298 |        298 |        298 |    0.00258 |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m                                   advance/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |         10 |          6 |          4 |          0 |          0 |   5.22e-05 |
[36mopenfoam-adapter-inner    |[0m                                                initialize/partition.sendGlobalMesh.Inner-Fluid-to-Solid |          1 |         42 |         42 |         42 |         42 |   0.000364 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                                                               configure |          1 |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m                                                                                          initializeData |          1 |        122 |        122 |        122 |        122 |    0.00106 |
[33mcalculix-adapter-solid    |[0m  average flux= 0.195722
[32mopenfoam-adapter-outer    |[0m                                                                                                finalize |          1 |        162 |        162 |        162 |        162 |    0.00141 |
[36mopenfoam-adapter-inner    |[0m                                                                          initializeData/m2n.receiveData |          2 |         33 |         32 |          0 |         16 |   0.000286 |
[33mcalculix-adapter-solid    |[0m  time avg. flux= 1.601908
[32mopenfoam-adapter-outer    |[0m                                                                                              initialize |          1 |        105 |        105 |        105 |        105 |   0.000913 |
[36mopenfoam-adapter-inner    |[0m                                                                             initializeData/m2n.sendData |          2 |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          1 |         88 |         88 |         88 |         88 |   0.000763 |
[36mopenfoam-adapter-inner    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid.getIndexOnVertices |          1 |          4 |          4 |          4 |          4 |   3.47e-05 |
[36mopenfoam-adapter-inner    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          2 |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m                                                                                          solver.advance |          5 |      61560 |      17029 |          1 |      12312 |      0.534 |
[36mopenfoam-adapter-inner    |[0m                                                                                       solver.initialize |          1 |      13761 |      13761 |      13761 |      13761 |      0.119 |
[36mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-inner    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[36mopenfoam-adapter-inner    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[36mopenfoam-adapter-inner    |[0m                                                                                                 _GLOBAL |     115379 |          0 |     115379 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m                                                                                                 advance |       8538 |          0 |          1 |          0 | 0.000117123 |
[36mopenfoam-adapter-inner    |[0m                                                                                 advance/m2n.receiveData |       8537 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m                                                                                    advance/m2n.sendData |          1 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 826 and dof 0
[32mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptMasterConnection |          1 |          2 |          2 |          2 |          2 |   1.74e-05 |
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.741042e+01
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 1.419894e-13 in node 13966 and dof 0
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptSlavesConnection |          1 |         34 |         34 |         34 |         34 |   0.000296 |
[36mopenfoam-adapter-inner    |[0m                                   advance/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m  convergence
[32mopenfoam-adapter-outer    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          2 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                                    initialize/m2n.buildCommunicationMap |          2 |          9 |          6 |          2 |          4 |   7.83e-05 |
[36mopenfoam-adapter-inner    |[0m                                                                                               configure |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m                                                                     initialize/m2n.createCommunications |          2 |          5 |          3 |          2 |          2 |   4.35e-05 |
[36mopenfoam-adapter-inner    |[0m                                                                                                finalize |      15488 |          0 |      15488 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m                                                                                              initialize |        510 |          0 |        510 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          2 |         19 |         16 |          2 |          9 |   0.000165 |
[36mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptMasterConnection |        117 |          0 |        117 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                  initialize/partition.feedbackMesh.Outer-Fluid-to-Solid |          1 |          2 |          2 |          2 |          2 |   1.74e-05 |
[36mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptSlavesConnection |         29 |          0 |         29 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[32mopenfoam-adapter-outer    |[0m                                                    initialize/partition.gatherMesh.Outer-Fluid-to-Solid |          1 |         22 |         22 |         22 |         22 |   0.000191 |
[36mopenfoam-adapter-inner    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m Adapter calling advance()...
[32mopenfoam-adapter-outer    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Outer-Fluid |          1 |         29 |         29 |         29 |         29 |   0.000252 |
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mopenfoam-adapter-inner    |[0m                                                                    initialize/m2n.buildCommunicationMap |          4 |          0 |          1 |          0 |       0.25 |
[32mopenfoam-adapter-outer    |[0m                                                initialize/partition.sendGlobalMesh.Outer-Fluid-to-Solid |          1 |          4 |          4 |          4 |          4 |   3.48e-05 |
[33mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mopenfoam-adapter-inner    |[0m                                                                     initialize/m2n.createCommunications |          3 |          0 |          2 |          0 |   0.666667 |
[33mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[36mopenfoam-adapter-inner    |[0m                                                               initialize/m2n.exchangeVertexDistribution |         14 |          0 |          3 |          0 |   0.214286 |
[32mopenfoam-adapter-outer    |[0m                                                                                          initializeData |          1 |        317 |        317 |        317 |        317 |    0.00276 |
[33mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mopenfoam-adapter-inner    |[0m                                                  initialize/partition.feedbackMesh.Inner-Fluid-to-Solid |          1 |          0 |          1 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                          initializeData/m2n.receiveData |          2 |         16 |         16 |          0 |          8 |   0.000139 |
[33mcalculix-adapter-solid    |[0m  increment 5 attempt 1 
[36mopenfoam-adapter-inner    |[0m                                                    initialize/partition.gatherMesh.Inner-Fluid-to-Solid |         14 |          0 |         14 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                             initializeData/m2n.sendData |          2 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[36mopenfoam-adapter-inner    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Inner-Fluid |        298 |          0 |        298 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          1 |        299 |        299 |        299 |        299 |     0.0026 |
