Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.50949e-12, global = -8.61581e-15, cumulative = -7.47146e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00466248, Final residual = 3.90189e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00640871, Final residual = 1.78441e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0115741, Final residual = 1.12597e-05, No Iterations 65
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000226645, Final residual = 2.15796e-07, No Iterations 49
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.86428e-09, global = 1.49744e-10, cumulative = -7.32171e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00202368, Final residual = 1.87979e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.79267e-05, Final residual = 4.33417e-08, No Iterations 56
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 7.74672e-10, global = -7.10597e-13, cumulative = -7.32242e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00122151, Final residual = 9.40589e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.54769e-05, Final residual = 3.32336e-08, No Iterations 56
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.93227e-10, global = -1.98826e-12, cumulative = -7.32441e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000743664, Final residual = 6.6667e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.43137e-05, Final residual = 8.38184e-09, No Iterations 65
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.49482e-10, global = 7.15113e-13, cumulative = -7.3237e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 13.37 s  ClockTime = 28 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 2 of 50 | dt# 45 | t 0.44 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.440000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.440000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.440000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40466 max: 5.39987
[33mopenfoam-adapter    |[0m Time = 0.45
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.019166, Final residual = 2.37923e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0260715, Final residual = 2.71297e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000954453, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0345725, Final residual = 7.9245e-09, No Iterations 86
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.04362e-12, global = -1.5745e-14, cumulative = -7.32371e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00465957, Final residual = 3.90167e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00640557, Final residual = 1.78506e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0115891, Final residual = 1.09681e-05, No Iterations 65
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000218075, Final residual = 2.12039e-07, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.81252e-09, global = 8.31617e-11, cumulative = -7.24055e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0019815, Final residual = 1.84156e-06, No Iterations 58
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.65592e-05, Final residual = 4.14852e-08, No Iterations 56
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 7.44598e-10, global = 5.04036e-13, cumulative = -7.24005e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00118947, Final residual = 9.51421e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.37106e-05, Final residual = 2.82542e-08, No Iterations 59
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.06486e-10, global = 6.5968e-12, cumulative = -7.23345e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000725815, Final residual = 7.1219e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.32013e-05, Final residual = 7.75622e-09, No Iterations 65
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.38916e-10, global = 2.13655e-12, cumulative = -7.23131e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 13.47 s  ClockTime = 29 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 3 of 50 | dt# 45 | t 0.44 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.440000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.440000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.440000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40466 max: 5.39987
[33mopenfoam-adapter    |[0m Time = 0.45
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.019166, Final residual = 7.47329e-28, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0260727, Final residual = 4.06944e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000954475, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0345849, Final residual = 7.9251e-09, No Iterations 86
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.04301e-12, global = -1.5775e-14, cumulative = -7.23133e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00465957, Final residual = 3.90167e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00640557, Final residual = 1.78506e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0115891, Final residual = 1.09683e-05, No Iterations 65
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000218069, Final residual = 2.12032e-07, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.8124e-09, global = 8.31786e-11, cumulative = -7.14815e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00198153, Final residual = 1.84146e-06, No Iterations 58
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.65596e-05, Final residual = 4.15104e-08, No Iterations 56
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 7.45054e-10, global = 5.04171e-13, cumulative = -7.14765e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0011895, Final residual = 9.51482e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.37115e-05, Final residual = 2.82749e-08, No Iterations 59
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.06859e-10, global = 6.60041e-12, cumulative = -7.14105e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000725842, Final residual = 7.12267e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.32021e-05, Final residual = 7.75816e-09, No Iterations 65
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.38952e-10, global = 2.13724e-12, cumulative = -7.13891e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 13.56 s  ClockTime = 29 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter    |[0m ---[precice] [0m it 1 of 50 | dt# 46 | t 0.45 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored time value t = 0.450000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Storing mesh points...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored mesh points.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint for time t = 0.450000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh volumes checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh volumes checkpoint for time t = 0.450000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint for time t = 0.450000 was stored.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40509 max: 5.39782
[33mopenfoam-adapter    |[0m Time = 0.46
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0187415, Final residual = 7.50683e-28, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0252033, Final residual = 2.5797e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.00084304, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.02889, Final residual = 8.22632e-09, No Iterations 86
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.662e-12, global = 1.83561e-15, cumulative = -7.13891e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00453707, Final residual = 3.50126e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00630375, Final residual = 1.60771e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.011165, Final residual = 1.04354e-05, No Iterations 65
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000242452, Final residual = 2.07134e-07, No Iterations 61
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.79884e-09, global = 1.91644e-12, cumulative = -7.13699e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00193139, Final residual = 1.88984e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.68545e-05, Final residual = 3.7466e-08, No Iterations 59
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.85878e-10, global = -3.60895e-12, cumulative = -7.1406e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00114062, Final residual = 9.26355e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.35456e-05, Final residual = 3.23133e-08, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.90826e-10, global = 1.57596e-12, cumulative = -7.13902e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000683986, Final residual = 6.13678e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.27107e-05, Final residual = 7.51281e-09, No Iterations 65
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.37259e-10, global = 1.90395e-12, cumulative = -7.13712e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 13.66 s  ClockTime = 29 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 2 of 50 | dt# 46 | t 0.45 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.450000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.450000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.450000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40509 max: 5.39782
[33mopenfoam-adapter    |[0m Time = 0.46
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0189566, Final residual = 2.31297e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0265646, Final residual = 5.07515e-28, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000757163, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0173693, Final residual = 6.34493e-09, No Iterations 86
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.79973e-12, global = 2.24093e-14, cumulative = -7.1371e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.0045351, Final residual = 3.49908e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00629668, Final residual = 1.60565e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0113716, Final residual = 1.03567e-05, No Iterations 58
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000297879, Final residual = 2.574e-07, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.65612e-09, global = 1.96758e-10, cumulative = -6.94034e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00207003, Final residual = 1.89681e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 5.42207e-05, Final residual = 4.43317e-08, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 8.00355e-10, global = -2.7643e-11, cumulative = -6.96798e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00122792, Final residual = 1.09905e-06, No Iterations 53
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.00448e-05, Final residual = 3.68883e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.65027e-10, global = -5.47814e-12, cumulative = -6.97346e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000733875, Final residual = 7.31085e-07, No Iterations 54
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.76875e-05, Final residual = 7.59955e-09, No Iterations 66
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.36876e-10, global = 1.3634e-12, cumulative = -6.9721e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 13.74 s  ClockTime = 29 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m it 3 of 50 | dt# 46 | t 0.45 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete no | read-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.450000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.450000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.450000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40509 max: 5.39782
[33mopenfoam-adapter    |[0m Time = 0.46
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0189565, Final residual = 2.31297e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0265647, Final residual = 1.28766e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000757162, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0173688, Final residual = 6.34485e-09, No Iterations 86
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.79972e-12, global = 2.24108e-14, cumulative = -6.97207e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.0045351, Final residual = 3.49908e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00629668, Final residual = 1.60565e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0113715, Final residual = 1.03557e-05, No Iterations 58
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000297874, Final residual = 2.57409e-07, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.65628e-09, global = 1.96761e-10, cumulative = -6.77531e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00206997, Final residual = 1.89745e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 5.42187e-05, Final residual = 4.43207e-08, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 8.00156e-10, global = -2.76341e-11, cumulative = -6.80295e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00122788, Final residual = 1.0994e-06, No Iterations 53
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.00428e-05, Final residual = 3.68851e-08, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.64969e-10, global = -5.47773e-12, cumulative = -6.80842e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000733846, Final residual = 7.30525e-07, No Iterations 54
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.76856e-05, Final residual = 7.59908e-09, No Iterations 66
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.36868e-10, global = 1.36299e-12, cumulative = -6.80706e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 13.84 s  ClockTime = 29 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter    |[0m ---[precice] [0m it 1 of 50 | dt# 47 | t 0.46 of 1 | dt 0.01 | max dt 0.01 | ongoing yes | dt complete yes | write-iteration-checkpoint | 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored time value t = 0.460000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Storing mesh points...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored mesh points.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint for time t = 0.460000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh volumes checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh volumes checkpoint for time t = 0.460000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint for time t = 0.460000 was stored.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40528 max: 5.39465
[33mopenfoam-adapter    |[0m Time = 0.47
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0186925, Final residual = 6.74958e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0262186, Final residual = 5.07501e-28, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000994336, No Iterations 65
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0210929, Final residual = 7.15671e-09, No Iterations 86
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.54524e-12, global = 2.10502e-14, cumulative = -6.80704e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00445439, Final residual = 3.10796e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00630849, Final residual = 1.44558e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0107767, Final residual = 9.87846e-06, No Iterations 65
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000242826, Final residual = 2.1887e-07, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.07222e-09, global = 1.14671e-10, cumulative = -6.69237e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00191024, Final residual = 1.78726e-06, No Iterations 57
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 5.18466e-05, Final residual = 4.37258e-08, No Iterations 58
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 8.12512e-10, global = -6.04603e-14, cumulative = -6.69243e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00115179, Final residual = 9.61557e-07, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.67964e-05, Final residual = 3.59249e-08, No Iterations 59
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.66989e-10, global = 1.95536e-12, cumulative = -6.69048e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000688306, Final residual = 5.75803e-07, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.46988e-05, Final residual = 8.65954e-09, No Iterations 65
