Attaching to openfoam-adapter-outer, calculix-adapter-solid, openfoam-adapter-inner, tutorial-data
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 3 | t 2 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.3, Final residual = 0.01, No Iterations 2
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.3, Final residual = 0.01, No Iterations 2
[36mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.9, Final residual = 5e-07, No Iterations 89
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m Time = 3
[36mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.5, Final residual = 0.005, No Iterations 398
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = -3e-07, cumulative = -2e-06
[33mcalculix-adapter-solid    |[0m  average flux= 0.908164
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.3, Final residual = 0.02, No Iterations 2
[36mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[33mcalculix-adapter-solid    |[0m  time avg. flux= 2.070637
[33mcalculix-adapter-solid    |[0m  largest residual flux= 200.653819 in node 13966 and dof 0
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.921781e+01
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 4.921781e+01 in node 2259 and dof 0
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  no convergence
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  iteration 2
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.3, Final residual = 0.009, No Iterations 3
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m ExecutionTime = 8e+01 s  ClockTime = 85 s
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.5, Final residual = 0.01, No Iterations 2
[33mcalculix-adapter-solid    |[0m  average flux= 0.908164
[33mcalculix-adapter-solid    |[0m  time avg. flux= 2.070637
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.7, Final residual = 9e-07, No Iterations 75
[32mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.04, Final residual = 0.0004, No Iterations 373
[36mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.02, global = 0.0002, cumulative = 0.0002
[33mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 21118 and dof 0
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[32mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.921781e+01
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[32mopenfoam-adapter-inner    |[0m ExecutionTime = 5e+01 s  ClockTime = 55 s
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 1.417004e-13 in node 11123 and dof 0
[36mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mcalculix-adapter-solid    |[0m  convergence
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mopenfoam-adapter-outer    |[0m Time = 4
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.008, No Iterations 2
[33mcalculix-adapter-solid    |[0m Adapter calling advance()...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.1, Final residual = 0.006, No Iterations 2
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.1, Final residual = 0.009, No Iterations 2
[33mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-inner    |[0m Time = 4
[32mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.02, No Iterations 2
[36mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.9, Final residual = 8e-07, No Iterations 84
[33mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.2, Final residual = 0.003, No Iterations 3
[36mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.4, Final residual = 0.004, No Iterations 423
[33mcalculix-adapter-solid    |[0m  increment 4 attempt 1 
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.3, Final residual = 0.007, No Iterations 2
[36mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = 6e-06, cumulative = 4e-06
[33mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.8, Final residual = 8e-07, No Iterations 76
[33mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[36mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[32mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.05, Final residual = 0.0004, No Iterations 442
[33mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[36mopenfoam-adapter-outer    |[0m ExecutionTime = 1e+02 s  ClockTime = 110 s
[32mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.02, global = -7e-05, cumulative = 0.0002
[33mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[36mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[32mopenfoam-adapter-inner    |[0m ExecutionTime = 6e+01 s  ClockTime = 78 s
[33mcalculix-adapter-solid    |[0m  iteration 1
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[32mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[32mopenfoam-adapter-inner    |[0m Time = 5
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  average flux= 0.195722
[33mcalculix-adapter-solid    |[0m  time avg. flux= 1.601908
[33mcalculix-adapter-solid    |[0m  largest residual flux= 190.199878 in node 13966 and dof 0
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.741042e+01
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 4.741042e+01 in node 1124 and dof 0
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  no convergence
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  iteration 2
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[32mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.01, No Iterations 2
[33mcalculix-adapter-solid    |[0m  average flux= 0.195722
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mcalculix-adapter-solid    |[0m  time avg. flux= 1.601908
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.2, Final residual = 0.003, No Iterations 3
[36mopenfoam-adapter-outer    |[0m Time = 5
[33mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 826 and dof 0
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.06, Final residual = 0.002, No Iterations 2
[36mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.741042e+01
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.7, Final residual = 5e-07, No Iterations 90
[36mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.09, Final residual = 0.006, No Iterations 2
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 1.419894e-13 in node 13966 and dof 0
[32mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.3, Final residual = 0.003, No Iterations 431
[36mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.05, Final residual = 0.0006, No Iterations 3
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.02, global = -7e-06, cumulative = 0.0002
[32mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[33mcalculix-adapter-solid    |[0m  convergence
[32mopenfoam-adapter-inner    |[0m ExecutionTime = 8e+01 s  ClockTime = 102 s
[36mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.05, Final residual = 0.0007, No Iterations 3
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[36mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.8, Final residual = 8e-07, No Iterations 85
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[36mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.5, Final residual = 0.004, No Iterations 432
[36mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = -2e-05, cumulative = -2e-05
[33mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[33mcalculix-adapter-solid    |[0m Adapter calling advance()...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mopenfoam-adapter-outer    |[0m ExecutionTime = 1e+02 s  ClockTime = 128 s
[33mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mopenfoam-adapter-outer    |[0m 
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mcalculix-adapter-solid    |[0m  increment 5 attempt 1 
[33mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The coupling completed.
[33mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Finalizing the preCICE solver interface...
[33mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[36mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[32mopenfoam-adapter-inner    |[0m Run finished at Sat Jan 25 14:50:17 2020
[33mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[32mopenfoam-adapter-inner    |[0m Global runtime       = 1e+05ms / 1e+02s
[32mopenfoam-adapter-inner    |[0m Number of processors = 1
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The coupling completed.
[32mopenfoam-adapter-inner    |[0m # Rank: 0
[33mcalculix-adapter-solid    |[0m  iteration 1
[36mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Finalizing the preCICE solver interface...
[32mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m Run finished at Sat Jan 25 14:50:17 2020
[32mopenfoam-adapter-inner    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mopenfoam-adapter-outer    |[0m Global runtime       = 1e+05ms / 1e+02s
[32mopenfoam-adapter-inner    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m Number of processors = 1
[32mopenfoam-adapter-inner    |[0m                                                                                                 _GLOBAL |          1 |     122029 |     122029 |     122029 |     122029 |          1 |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mopenfoam-adapter-outer    |[0m # Rank: 0
[32mopenfoam-adapter-inner    |[0m                                                                                                 advance |          5 |      25471 |       9255 |          1 |       5094 |      0.209 |
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m                                                                                 advance/m2n.receiveData |         10 |      25465 |       9254 |          0 |       2546 |      0.209 |
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mopenfoam-adapter-outer    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[32mopenfoam-adapter-inner    |[0m                                                                                    advance/m2n.sendData |         10 |          3 |          0 |          0 |          0 |   2.46e-05 |
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mopenfoam-adapter-outer    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[32mopenfoam-adapter-inner    |[0m                                   advance/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |         10 |          1 |          0 |          0 |          0 |   8.19e-06 |
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m                                                                                                 _GLOBAL |          1 |     120596 |     120596 |     120596 |     120596 |          1 |
[32mopenfoam-adapter-inner    |[0m                                                                                               configure |          1 |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                                                                                                finalize |          1 |      16767 |      16767 |      16767 |      16767 |      0.137 |
[36mopenfoam-adapter-outer    |[0m                                                                                                 advance |          5 |         24 |         10 |          1 |          4 |   0.000199 |
[36mopenfoam-adapter-outer    |[0m                                                                                 advance/m2n.receiveData |         10 |          1 |          0 |          0 |          0 |   8.29e-06 |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mopenfoam-adapter-outer    |[0m                                                                                    advance/m2n.sendData |         10 |          8 |          5 |          0 |          0 |   6.63e-05 |
[32mopenfoam-adapter-inner    |[0m                                                                                              initialize |          1 |       1529 |       1529 |       1529 |       1529 |     0.0125 |
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m                                   advance/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |         10 |          9 |          4 |          0 |          0 |   7.46e-05 |
[32mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptMasterConnection |          1 |       1434 |       1434 |       1434 |       1434 |     0.0118 |
[33mcalculix-adapter-solid    |[0m  average flux= 0.713499
[36mopenfoam-adapter-outer    |[0m                                                                                               configure |          1 |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptSlavesConnection |          1 |         27 |         27 |         27 |         27 |   0.000221 |
[33mcalculix-adapter-solid    |[0m  time avg. flux= 1.424226
[33mcalculix-adapter-solid    |[0m  largest residual flux= 179.240770 in node 13966 and dof 0
[32mopenfoam-adapter-inner    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          2 |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                                                                    initialize/m2n.buildCommunicationMap |          2 |          7 |          5 |          1 |          3 |   5.74e-05 |
[36mopenfoam-adapter-outer    |[0m                                                                                                finalize |          1 |        164 |        164 |        164 |        164 |    0.00136 |
[32mopenfoam-adapter-inner    |[0m                                                                     initialize/m2n.createCommunications |          2 |          4 |          2 |          2 |          2 |   3.28e-05 |
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.282278e+01
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 4.282278e+01 in node 1124 and dof 0
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m                                                                                              initialize |          1 |        136 |        136 |        136 |        136 |    0.00113 |
[36mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptMasterConnection |          1 |         22 |         22 |         22 |         22 |   0.000182 |
[33mcalculix-adapter-solid    |[0m  no convergence
[36mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptSlavesConnection |          1 |         33 |         33 |         33 |         33 |   0.000274 |
[32mopenfoam-adapter-inner    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          2 |         15 |         11 |          3 |          7 |   0.000123 |
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          2 |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                                                  initialize/partition.feedbackMesh.Inner-Fluid-to-Solid |          1 |          1 |          1 |          1 |          1 |   8.19e-06 |
[36mopenfoam-adapter-outer    |[0m                                                                    initialize/m2n.buildCommunicationMap |          2 |          9 |          6 |          2 |          4 |   7.46e-05 |
[32mopenfoam-adapter-inner    |[0m                                                    initialize/partition.gatherMesh.Inner-Fluid-to-Solid |          1 |         15 |         15 |         15 |         15 |   0.000123 |
[33mcalculix-adapter-solid    |[0m  iteration 2
[36mopenfoam-adapter-outer    |[0m                                                                     initialize/m2n.createCommunications |          2 |          6 |          3 |          2 |          3 |   4.98e-05 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Inner-Fluid |          1 |         34 |         34 |         34 |         34 |   0.000279 |
[36mopenfoam-adapter-outer    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          2 |         18 |         15 |          2 |          9 |   0.000149 |
[36mopenfoam-adapter-outer    |[0m                                                  initialize/partition.feedbackMesh.Outer-Fluid-to-Solid |          1 |          2 |          2 |          2 |          2 |   1.66e-05 |
[32mopenfoam-adapter-inner    |[0m                                                initialize/partition.sendGlobalMesh.Inner-Fluid-to-Solid |          1 |          8 |          8 |          8 |          8 |   6.56e-05 |
[36mopenfoam-adapter-outer    |[0m                                                    initialize/partition.gatherMesh.Outer-Fluid-to-Solid |          1 |         28 |         28 |         28 |         28 |   0.000232 |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[32mopenfoam-adapter-inner    |[0m                                                                                          initializeData |          1 |        127 |        127 |        127 |        127 |    0.00104 |
[36mopenfoam-adapter-outer    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Outer-Fluid |          1 |         28 |         28 |         28 |         28 |   0.000232 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m                                                                          initializeData/m2n.receiveData |          2 |         33 |         33 |          0 |         16 |    0.00027 |
[36mopenfoam-adapter-outer    |[0m                                                initialize/partition.sendGlobalMesh.Outer-Fluid-to-Solid |          1 |          9 |          9 |          9 |          9 |   7.46e-05 |
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[32mopenfoam-adapter-inner    |[0m                                                                             initializeData/m2n.sendData |          2 |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-outer    |[0m                                                                                          initializeData |          1 |        283 |        283 |        283 |        283 |    0.00235 |
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[32mopenfoam-adapter-inner    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          1 |         92 |         92 |         92 |         92 |   0.000754 |
[36mopenfoam-adapter-outer    |[0m                                                                          initializeData/m2n.receiveData |          2 |         14 |         13 |          0 |          7 |   0.000116 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid.getIndexOnVertices |          1 |          5 |          5 |          5 |          5 |    4.1e-05 |
[36mopenfoam-adapter-outer    |[0m                                                                             initializeData/m2n.sendData |          2 |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-outer    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          1 |        267 |        267 |        267 |        267 |    0.00221 |
[32mopenfoam-adapter-inner    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          2 |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                                                                                          solver.advance |          5 |      63397 |      17365 |          1 |      12679 |       0.52 |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-outer    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid.getIndexOnVertices |          1 |          9 |          9 |          9 |          9 |   7.46e-05 |
[33mcalculix-adapter-solid    |[0m  average flux= 0.713499
[32mopenfoam-adapter-inner    |[0m                                                                                       solver.initialize |          1 |      14735 |      14735 |      14735 |      14735 |      0.121 |
[36mopenfoam-adapter-outer    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          2 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m  time avg. flux= 1.424226
