Attaching to openfoam-adapter-inner, calculix-adapter-solid, openfoam-adapter-outer, tutorial-data
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.9, Final residual = 8e-07, No Iterations 84
[36mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.02, global = 0.0002, cumulative = 0.0002
[33mcalculix-adapter-solid    |[0m  time avg. flux= 2.070637
[32mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.4, Final residual = 0.004, No Iterations 423
[36mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[33mcalculix-adapter-solid    |[0m  largest residual flux= 200.653830 in node 13966 and dof 0
[32mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = 6e-06, cumulative = 6e-06
[36mopenfoam-adapter-inner    |[0m ExecutionTime = 5e+01 s  ClockTime = 54 s
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.921781e+01
[32mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[36mopenfoam-adapter-inner    |[0m 
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 4.921781e+01 in node 2259 and dof 0
[32mopenfoam-adapter-outer    |[0m ExecutionTime = 1e+02 s  ClockTime = 108 s
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mcalculix-adapter-solid    |[0m  no convergence
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mcalculix-adapter-solid    |[0m  iteration 2
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mopenfoam-adapter-inner    |[0m Time = 4
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m Time = 5
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.02, No Iterations 2
[32mopenfoam-adapter-outer    |[0m 
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.2, Final residual = 0.003, No Iterations 3
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.09, Final residual = 0.006, No Iterations 2
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.3, Final residual = 0.007, No Iterations 2
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.05, Final residual = 0.0006, No Iterations 3
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.05, Final residual = 0.0007, No Iterations 3
[33mcalculix-adapter-solid    |[0m  average flux= 0.908164
[33mcalculix-adapter-solid    |[0m  time avg. flux= 2.070637
[32mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.8, Final residual = 8e-07, No Iterations 85
[33mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 9961 and dof 0
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.8, Final residual = 7e-07, No Iterations 78
[32mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.5, Final residual = 0.004, No Iterations 433
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.921781e+01
[36mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.05, Final residual = 0.0004, No Iterations 442
[32mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = -3e-05, cumulative = -2e-05
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 1.360303e-13 in node 1124 and dof 0
[36mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.02, global = -8e-05, cumulative = 0.0001
[32mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[32mopenfoam-adapter-outer    |[0m ExecutionTime = 1e+02 s  ClockTime = 124 s
[32mopenfoam-adapter-outer    |[0m 
[36mopenfoam-adapter-inner    |[0m ExecutionTime = 6e+01 s  ClockTime = 76 s
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[32mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[33mcalculix-adapter-solid    |[0m  convergence
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The coupling completed.
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Finalizing the preCICE solver interface...
[32mopenfoam-adapter-outer    |[0m Run finished at Wed Feb 12 13:57:17 2020
[33mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[32mopenfoam-adapter-outer    |[0m Global runtime       = 1e+05ms / 1e+02s
[32mopenfoam-adapter-outer    |[0m Number of processors = 1
[32mopenfoam-adapter-outer    |[0m # Rank: 0
[32mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[32mopenfoam-adapter-outer    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[32mopenfoam-adapter-outer    |[0m                                                                                                 _GLOBAL |          1 |     116534 |     116534 |     116534 |     116534 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                                                 advance |          5 |          9 |          3 |          1 |          1 |   7.72e-05 |
[32mopenfoam-adapter-outer    |[0m                                                                                 advance/m2n.receiveData |         10 |          2 |          0 |          0 |          0 |   1.72e-05 |
[32mopenfoam-adapter-outer    |[0m                                                                                    advance/m2n.sendData |         10 |          3 |          0 |          0 |          0 |   2.57e-05 |
[32mopenfoam-adapter-outer    |[0m                                   advance/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |         10 |          2 |          0 |          0 |          0 |   1.72e-05 |
[36mopenfoam-adapter-inner    |[0m Time = 5
[32mopenfoam-adapter-outer    |[0m                                                                                               configure |          1 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m Adapter calling advance()...
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                                                                finalize |          1 |        203 |        203 |        203 |        203 |    0.00174 |
[32mopenfoam-adapter-outer    |[0m                                                                                              initialize |          1 |         99 |         99 |         99 |         99 |    0.00085 |
[32mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptMasterConnection |          1 |          2 |          2 |          2 |          2 |   1.72e-05 |
[32mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptSlavesConnection |          1 |         35 |         35 |         35 |         35 |     0.0003 |
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.01, No Iterations 2
[32mopenfoam-adapter-outer    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          2 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[32mopenfoam-adapter-outer    |[0m                                                                    initialize/m2n.buildCommunicationMap |          2 |          9 |          6 |          2 |          4 |   7.72e-05 |
[33mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.2, Final residual = 0.003, No Iterations 3
[32mopenfoam-adapter-outer    |[0m                                                                     initialize/m2n.createCommunications |          2 |          5 |          2 |          2 |          2 |   4.29e-05 |
[33mcalculix-adapter-solid    |[0m  increment 4 attempt 1 
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.06, Final residual = 0.002, No Iterations 2
[32mopenfoam-adapter-outer    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          2 |         20 |         17 |          2 |         10 |   0.000172 |
[33mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[36mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.7, Final residual = 7e-07, No Iterations 90
[32mopenfoam-adapter-outer    |[0m                                                    initialize/partition.gatherMesh.Outer-Fluid-to-Solid |          1 |         16 |         16 |         16 |         16 |   0.000137 |
[33mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[36mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.3, Final residual = 0.003, No Iterations 434
[32mopenfoam-adapter-outer    |[0m                                                   initialize/partition.prepareMesh.Outer-Fluid-to-Solid |          1 |          2 |          2 |          2 |          2 |   1.72e-05 |
[33mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[36mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.02, global = -1e-05, cumulative = 0.0001
[32mopenfoam-adapter-outer    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Outer-Fluid |          1 |         28 |         28 |         28 |         28 |    0.00024 |
[33mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[36mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[32mopenfoam-adapter-outer    |[0m                                                initialize/partition.sendGlobalMesh.Outer-Fluid-to-Solid |          1 |          3 |          3 |          3 |          3 |   2.57e-05 |
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ExecutionTime = 8e+01 s  ClockTime = 101 s
[32mopenfoam-adapter-outer    |[0m                                                                                          initializeData |          1 |        385 |        385 |        385 |        385 |     0.0033 |
[33mcalculix-adapter-solid    |[0m  iteration 1
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                                          initializeData/m2n.receiveData |          2 |         11 |         10 |          0 |          5 |   9.44e-05 |
[32mopenfoam-adapter-outer    |[0m                                                                             initializeData/m2n.sendData |          2 |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          1 |        372 |        372 |        372 |        372 |    0.00319 |
[32mopenfoam-adapter-outer    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid.getIndexOnVertices |          1 |         14 |         14 |         14 |         14 |    0.00012 |
[32mopenfoam-adapter-outer    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          2 |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                                                                                          solver.advance |          5 |      92774 |      27526 |          2 |      18554 |      0.796 |
[32mopenfoam-adapter-outer    |[0m                                                                                       solver.initialize |          1 |      23062 |      23062 |      23062 |      23062 |      0.198 |
[32mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[32mopenfoam-adapter-outer    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[32mopenfoam-adapter-outer    |[0m                                                                                                 _GLOBAL |     116534 |          0 |     116534 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m                                                                                                 advance |          3 |          0 |          1 |          0 |   0.333333 |
[32mopenfoam-adapter-outer    |[0m                                                                                 advance/m2n.receiveData |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                                                    advance/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[32mopenfoam-adapter-outer    |[0m                                   advance/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[32mopenfoam-adapter-outer    |[0m                                                                                               configure |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[32mopenfoam-adapter-outer    |[0m                                                                                                finalize |        203 |          0 |        203 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                                                              initialize |         99 |          0 |         99 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[32mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptMasterConnection |          2 |          0 |          2 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[32mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptSlavesConnection |         35 |          0 |         35 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The coupling completed.
[36mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Finalizing the preCICE solver interface...
[32mopenfoam-adapter-outer    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m Run finished at Wed Feb 12 13:57:17 2020
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m Global runtime       = 1e+05ms / 1e+02s
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m                                                                    initialize/m2n.buildCommunicationMap |          6 |          0 |          2 |          0 |   0.333333 |
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  average flux= 0.195720
[33mcalculix-adapter-solid    |[0m  time avg. flux= 1.601908
[33mcalculix-adapter-solid    |[0m  largest residual flux= 190.199099 in node 13966 and dof 0
[32mopenfoam-adapter-outer    |[0m                                                                     initialize/m2n.createCommunications |          2 |          0 |          2 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.741062e+01
[36mopenfoam-adapter-inner    |[0m Number of processors = 1
[32mopenfoam-adapter-outer    |[0m                                                               initialize/m2n.exchangeVertexDistribution |         17 |          0 |          2 |          0 |   0.117647 |
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 4.741062e+01 in node 1124 and dof 0
[36mopenfoam-adapter-inner    |[0m # Rank: 0
[32mopenfoam-adapter-outer    |[0m                                                    initialize/partition.gatherMesh.Outer-Fluid-to-Solid |         16 |          0 |         16 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                   initialize/partition.prepareMesh.Outer-Fluid-to-Solid |          2 |          0 |          2 |          0 |          1 |
[33mcalculix-adapter-solid    |[0m  no convergence
[36mopenfoam-adapter-inner    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[32mopenfoam-adapter-outer    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Outer-Fluid |         28 |          0 |         28 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                initialize/partition.sendGlobalMesh.Outer-Fluid-to-Solid |          3 |          0 |          3 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m                                                                                                 _GLOBAL |          1 |     118263 |     118263 |     118263 |     118263 |          1 |
[33mcalculix-adapter-solid    |[0m  iteration 2
[32mopenfoam-adapter-outer    |[0m                                                                                          initializeData |        385 |          0 |        385 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m                                                                                                 advance |          5 |      23765 |       8715 |          2 |       4753 |      0.201 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                                          initializeData/m2n.receiveData |         10 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m                                                                                 advance/m2n.receiveData |         10 |      23755 |       8714 |          0 |       2375 |      0.201 |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[32mopenfoam-adapter-outer    |[0m                                                                             initializeData/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m                                                                                    advance/m2n.sendData |         10 |          5 |          1 |          0 |          0 |   4.23e-05 |
[33mcalculix-adapter-solid    |[0m 
[33mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mopenfoam-adapter-inner    |[0m                                   advance/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |         10 |          2 |          1 |          0 |          0 |   1.69e-05 |
[36mopenfoam-adapter-inner    |[0m                                                                                               configure |          1 |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-outer    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |        372 |          0 |        372 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m                                                                                                finalize |          1 |      15544 |      15544 |      15544 |      15544 |      0.131 |
[33mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[32mopenfoam-adapter-outer    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid.getIndexOnVertices |         14 |          0 |         14 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m                                                                                              initialize |          1 |       1844 |       1844 |       1844 |       1844 |     0.0156 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptMasterConnection |          1 |        709 |        709 |        709 |        709 |      0.006 |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-outer    |[0m                                                                                          solver.advance |      27526 |          0 |          2 |          0 | 7.26586e-05 |
[36mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptSlavesConnection |          1 |         26 |         26 |         26 |         26 |    0.00022 |
[33mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-outer    |[0m                                                                                       solver.initialize |      23062 |          0 |      23062 |          0 |          1 |
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Destroying the preCICE solver interface...
[33mcalculix-adapter-solid    |[0m  average flux= 0.195720
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Deleting the interfaces...
[36mopenfoam-adapter-inner    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          2 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m  time avg. flux= 1.601908
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Destroying the CHT module...
[36mopenfoam-adapter-inner    |[0m                                                                    initialize/m2n.buildCommunicationMap |          2 |          6 |          4 |          2 |          3 |   5.07e-05 |
[33mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 21118 and dof 0
[32mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The simulation was ended by preCICE. Calling the end() methods of any functionObject explicitly.
[36mopenfoam-adapter-inner    |[0m                                                                     initialize/m2n.createCommunications |          2 |          4 |          2 |          2 |          2 |   3.38e-05 |
[33mcalculix-adapter-solid    |[0m  largest increment of temp= 4.741062e+01
[32mopenfoam-adapter-outer    |[0m End
[36mopenfoam-adapter-inner    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          2 |         15 |         12 |          2 |          7 |   0.000127 |
[33mcalculix-adapter-solid    |[0m  largest correction to temp= 1.464202e-13 in node 15649 and dof 0
[32mopenfoam-adapter-outer    |[0m 
[36mopenfoam-adapter-inner    |[0m                                                    initialize/partition.gatherMesh.Inner-Fluid-to-Solid |          1 |         13 |         13 |         13 |         13 |    0.00011 |
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m                                                   initialize/partition.prepareMesh.Inner-Fluid-to-Solid |          1 |          1 |          1 |          1 |          1 |   8.46e-06 |
[33mcalculix-adapter-solid    |[0m  convergence
[36mopenfoam-adapter-inner    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Inner-Fluid |          1 |       1044 |       1044 |       1044 |       1044 |    0.00883 |
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m                                                initialize/partition.sendGlobalMesh.Inner-Fluid-to-Solid |          1 |         42 |         42 |         42 |         42 |   0.000355 |
[33mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mopenfoam-adapter-inner    |[0m                                                                                          initializeData |          1 |        124 |        124 |        124 |        124 |    0.00105 |
[33mcalculix-adapter-solid    |[0m 
[36mopenfoam-adapter-inner    |[0m                                                                          initializeData/m2n.receiveData |          2 |         31 |         31 |          0 |         15 |   0.000262 |
[33mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[36mopenfoam-adapter-inner    |[0m                                                                             initializeData/m2n.sendData |          2 |          0 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m Adapter calling advance()...
[36mopenfoam-adapter-inner    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          1 |         91 |         91 |         91 |         91 |   0.000769 |
[33mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mopenfoam-adapter-inner    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid.getIndexOnVertices |          1 |          6 |          6 |          6 |          6 |   5.07e-05 |
[36mopenfoam-adapter-inner    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          2 |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m                                                                                          solver.advance |          5 |      62762 |      16985 |          2 |      12552 |      0.531 |
[36mopenfoam-adapter-inner    |[0m                                                                                       solver.initialize |          1 |      14221 |      14221 |      14221 |      14221 |       0.12 |
[36mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-inner    |[0m 
[36mopenfoam-adapter-inner    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[36mopenfoam-adapter-inner    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[36mopenfoam-adapter-inner    |[0m                                                                                                 _GLOBAL |     118263 |          0 |     118263 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m                                                                                                 advance |       8715 |          0 |          2 |          0 | 0.000229489 |
[36mopenfoam-adapter-inner    |[0m                                                                                 advance/m2n.receiveData |       8714 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m                                                                                    advance/m2n.sendData |          1 |          0 |          0 |          0 |          0 |
[33mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mopenfoam-adapter-inner    |[0m                                   advance/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          1 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m                                                                                               configure |          0 |          0 |          0 |          0 |          0 |
[36mopenfoam-adapter-inner    |[0m                                                                                                finalize |      15544 |          0 |      15544 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m                                                                                              initialize |       1844 |          0 |       1844 |          0 |          1 |
[36mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptMasterConnection |        709 |          0 |        709 |          0 |          1 |
