Attaching to calculix-adapter-solid, openfoam-adapter-outer, openfoam-adapter-inner, tutorial-data
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[33mopenfoam-adapter-outer    |[0m Time = 2
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m Time = 4
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.3, Final residual = 0.02, No Iterations 2
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.2, Final residual = 0.01, No Iterations 2
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.02, No Iterations 2
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.2, Final residual = 0.006, No Iterations 2
[36mcalculix-adapter-solid    |[0m  average flux= 0.908164
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.2, Final residual = 0.003, No Iterations 3
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.9, Final residual = 7e-07, No Iterations 92
[36mcalculix-adapter-solid    |[0m  time avg. flux= 2.070637
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.3, Final residual = 0.007, No Iterations 2
[33mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.7, Final residual = 0.007, No Iterations 472
[36mcalculix-adapter-solid    |[0m  largest residual flux= 200.653819 in node 13966 and dof 0
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.8, Final residual = 8e-07, No Iterations 76
[33mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.009, global = -2e-06, cumulative = -2e-06
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 4.921781e+01
[32mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.05, Final residual = 0.0004, No Iterations 442
[33mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 4.921781e+01 in node 2259 and dof 0
[32mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.02, global = -7e-05, cumulative = 0.0002
[33mopenfoam-adapter-outer    |[0m ExecutionTime = 6e+01 s  ClockTime = 62 s
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m  no convergence
[32mopenfoam-adapter-inner    |[0m ExecutionTime = 6e+01 s  ClockTime = 79 s
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[36mcalculix-adapter-solid    |[0m  iteration 2
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 3 | t 2 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[33mopenfoam-adapter-outer    |[0m Time = 3
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m Time = 5
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.3, Final residual = 0.02, No Iterations 2
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.3, Final residual = 0.01, No Iterations 2
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.01, No Iterations 2
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.3, Final residual = 0.01, No Iterations 2
[36mcalculix-adapter-solid    |[0m  average flux= 0.908164
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.2, Final residual = 0.003, No Iterations 3
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.9, Final residual = 5e-07, No Iterations 89
[36mcalculix-adapter-solid    |[0m  time avg. flux= 2.070637
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.06, Final residual = 0.002, No Iterations 2
[33mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.5, Final residual = 0.005, No Iterations 398
[36mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 21118 and dof 0
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.7, Final residual = 5e-07, No Iterations 90
[33mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = -3e-07, cumulative = -2e-06
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 4.921781e+01
[32mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.3, Final residual = 0.003, No Iterations 431
[33mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 1.417004e-13 in node 11123 and dof 0
[32mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.02, global = -7e-06, cumulative = 0.0002
[33mopenfoam-adapter-outer    |[0m ExecutionTime = 8e+01 s  ClockTime = 86 s
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m  convergence
[32mopenfoam-adapter-inner    |[0m ExecutionTime = 8e+01 s  ClockTime = 104 s
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-outer    |[0m Time = 4
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The coupling completed.
[36mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.008, No Iterations 2
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Finalizing the preCICE solver interface...
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.1, Final residual = 0.006, No Iterations 2
[32mopenfoam-adapter-inner    |[0m Run finished at Sat Jan 25 14:39:53 2020
[36mcalculix-adapter-solid    |[0m  increment 4 attempt 1 
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.1, Final residual = 0.009, No Iterations 2
[32mopenfoam-adapter-inner    |[0m Global runtime       = 1e+05ms / 1e+02s
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.9, Final residual = 8e-07, No Iterations 84
[32mopenfoam-adapter-inner    |[0m Number of processors = 1
[36mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[33mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.4, Final residual = 0.004, No Iterations 423
[32mopenfoam-adapter-inner    |[0m # Rank: 0
[36mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[33mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = 6e-06, cumulative = 4e-06
[33mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[33mopenfoam-adapter-outer    |[0m ExecutionTime = 1e+02 s  ClockTime = 111 s
[33mopenfoam-adapter-outer    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-outer    |[0m Time = 5
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 1
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m 
[32mopenfoam-adapter-inner    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.09, Final residual = 0.006, No Iterations 2
[32mopenfoam-adapter-inner    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[36mcalculix-adapter-solid    |[0m  average flux= 0.195722
[32mopenfoam-adapter-inner    |[0m                                                                                                 _GLOBAL |          1 |     123317 |     123317 |     123317 |     123317 |          1 |
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.05, Final residual = 0.0006, No Iterations 3
[36mcalculix-adapter-solid    |[0m  time avg. flux= 1.601908
[32mopenfoam-adapter-inner    |[0m                                                                                                 advance |          5 |      25564 |       9095 |          1 |       5112 |      0.207 |
[36mcalculix-adapter-solid    |[0m  largest residual flux= 190.199878 in node 13966 and dof 0
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.05, Final residual = 0.0007, No Iterations 3
[32mopenfoam-adapter-inner    |[0m                                                                                 advance/m2n.receiveData |         10 |      25557 |       9093 |          0 |       2555 |      0.207 |
[32mopenfoam-adapter-inner    |[0m                                                                                    advance/m2n.sendData |         10 |          2 |          0 |          0 |          0 |   1.62e-05 |
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.8, Final residual = 8e-07, No Iterations 85
[32mopenfoam-adapter-inner    |[0m                                   advance/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |         10 |          2 |          1 |          0 |          0 |   1.62e-05 |
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 4.741042e+01
[33mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.5, Final residual = 0.004, No Iterations 432
[32mopenfoam-adapter-inner    |[0m                                                                                               configure |          1 |          1 |          1 |          1 |          1 |   8.11e-06 |
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 4.741042e+01 in node 1124 and dof 0
[33mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = -2e-05, cumulative = -2e-05
[32mopenfoam-adapter-inner    |[0m                                                                                                finalize |          1 |      16475 |      16475 |      16475 |      16475 |      0.134 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[32mopenfoam-adapter-inner    |[0m                                                                                              initialize |          1 |       2293 |       2293 |       2293 |       2293 |     0.0186 |
[36mcalculix-adapter-solid    |[0m  no convergence
[33mopenfoam-adapter-outer    |[0m ExecutionTime = 1e+02 s  ClockTime = 129 s
[32mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptMasterConnection |          1 |       1713 |       1713 |       1713 |       1713 |     0.0139 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptSlavesConnection |          1 |         16 |         16 |         16 |         16 |    0.00013 |
[36mcalculix-adapter-solid    |[0m  iteration 2
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[32mopenfoam-adapter-inner    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          2 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m                                                                    initialize/m2n.buildCommunicationMap |          2 |          6 |          4 |          1 |          3 |   4.87e-05 |
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[32mopenfoam-adapter-inner    |[0m                                                                     initialize/m2n.createCommunications |          2 |          4 |          2 |          1 |          2 |   3.24e-05 |
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[32mopenfoam-adapter-inner    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          2 |          6 |          3 |          2 |          3 |   4.87e-05 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[32mopenfoam-adapter-inner    |[0m                                                  initialize/partition.feedbackMesh.Inner-Fluid-to-Solid |          1 |          1 |          1 |          1 |          1 |   8.11e-06 |
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The coupling completed.
[32mopenfoam-adapter-inner    |[0m                                                    initialize/partition.gatherMesh.Inner-Fluid-to-Solid |          1 |         14 |         14 |         14 |         14 |   0.000114 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Finalizing the preCICE solver interface...
[32mopenfoam-adapter-inner    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Inner-Fluid |          1 |        496 |        496 |        496 |        496 |    0.00402 |
[36mcalculix-adapter-solid    |[0m  average flux= 0.195722
[33mopenfoam-adapter-outer    |[0m Run finished at Sat Jan 25 14:39:53 2020
[32mopenfoam-adapter-inner    |[0m                                                initialize/partition.sendGlobalMesh.Inner-Fluid-to-Solid |          1 |         39 |         39 |         39 |         39 |   0.000316 |
[36mcalculix-adapter-solid    |[0m  time avg. flux= 1.601908
[33mopenfoam-adapter-outer    |[0m Global runtime       = 1e+05ms / 1e+02s
[32mopenfoam-adapter-inner    |[0m                                                                                          initializeData |          1 |        117 |        117 |        117 |        117 |   0.000949 |
[36mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 826 and dof 0
[33mopenfoam-adapter-outer    |[0m Number of processors = 1
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 4.741042e+01
[32mopenfoam-adapter-inner    |[0m                                                                          initializeData/m2n.receiveData |          2 |         30 |         30 |          0 |         15 |   0.000243 |
[33mopenfoam-adapter-outer    |[0m # Rank: 0
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 1.419894e-13 in node 13966 and dof 0
[32mopenfoam-adapter-inner    |[0m                                                                             initializeData/m2n.sendData |          2 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          1 |         86 |         86 |         86 |         86 |   0.000697 |
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m  convergence
[32mopenfoam-adapter-inner    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid.getIndexOnVertices |          1 |          4 |          4 |          4 |          4 |   3.24e-05 |
[33mopenfoam-adapter-outer    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          2 |          0 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-outer    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m                                                                                          solver.advance |          5 |      64050 |      17609 |          2 |      12810 |      0.519 |
[33mopenfoam-adapter-outer    |[0m                                                                                                 _GLOBAL |          1 |     121083 |     121083 |     121083 |     121083 |          1 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m                                                                                       solver.initialize |          1 |      14815 |      14815 |      14815 |      14815 |       0.12 |
[33mopenfoam-adapter-outer    |[0m                                                                                                 advance |          5 |         21 |          8 |          1 |          4 |   0.000173 |
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m                                                                                 advance/m2n.receiveData |         10 |          2 |          0 |          0 |          0 |   1.65e-05 |
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[36mcalculix-adapter-solid    |[0m  increment 5 attempt 1 
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[36mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[36mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[36mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  iteration 1
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m                                                                                    advance/m2n.sendData |         10 |          4 |          1 |          0 |          0 |    3.3e-05 |
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m                                   advance/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |         10 |         12 |          6 |          0 |          1 |   9.91e-05 |
[32mopenfoam-adapter-inner    |[0m                                                                                                    Name |        Max |  MaxOnRank |        Min |  MinOnRank |    Min/Max |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m                                                                                               configure |          1 |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[33mopenfoam-adapter-outer    |[0m                                                                                                finalize |          1 |        126 |        126 |        126 |        126 |    0.00104 |
[32mopenfoam-adapter-inner    |[0m                                                                                                 _GLOBAL |     123317 |          0 |     123317 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[32mopenfoam-adapter-inner    |[0m                                                                                                 advance |       9095 |          0 |          1 |          0 | 0.000109951 |
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[33mopenfoam-adapter-outer    |[0m                                                                                              initialize |          1 |        129 |        129 |        129 |        129 |    0.00107 |
[32mopenfoam-adapter-inner    |[0m                                                                                 advance/m2n.receiveData |       9093 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptMasterConnection |          1 |          3 |          3 |          3 |          3 |   2.48e-05 |
[32mopenfoam-adapter-inner    |[0m                                                                                    advance/m2n.sendData |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptSlavesConnection |          1 |         27 |         27 |         27 |         27 |   0.000223 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m                                   advance/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          1 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-outer    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          2 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m  average flux= 0.713499
[33mopenfoam-adapter-outer    |[0m                                                                    initialize/m2n.buildCommunicationMap |          2 |          8 |          5 |          3 |          4 |   6.61e-05 |
[32mopenfoam-adapter-inner    |[0m                                                                                               configure |          1 |          0 |          1 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  time avg. flux= 1.424226
[33mopenfoam-adapter-outer    |[0m                                                                     initialize/m2n.createCommunications |          2 |          4 |          2 |          2 |          2 |    3.3e-05 |
[32mopenfoam-adapter-inner    |[0m                                                                                                finalize |      16475 |          0 |      16475 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  largest residual flux= 179.240770 in node 13966 and dof 0
[33mopenfoam-adapter-outer    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          2 |         14 |          9 |          5 |          7 |   0.000116 |
[32mopenfoam-adapter-inner    |[0m                                                                                              initialize |       2293 |          0 |       2293 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 4.282278e+01
[33mopenfoam-adapter-outer    |[0m                                                  initialize/partition.feedbackMesh.Outer-Fluid-to-Solid |          1 |          1 |          1 |          1 |          1 |   8.26e-06 |
[32mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptMasterConnection |       1713 |          0 |       1713 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 4.282278e+01 in node 1124 and dof 0
[33mopenfoam-adapter-outer    |[0m                                                    initialize/partition.gatherMesh.Outer-Fluid-to-Solid |          1 |         22 |         22 |         22 |         22 |   0.000182 |
[33mopenfoam-adapter-outer    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Outer-Fluid |          1 |         62 |         62 |         62 |         62 |   0.000512 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m                                                initialize/partition.sendGlobalMesh.Outer-Fluid-to-Solid |          1 |          4 |          4 |          4 |          4 |    3.3e-05 |
[32mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptSlavesConnection |         16 |          0 |         16 |          0 |          1 |
[36mcalculix-adapter-solid    |[0m  no convergence
[33mopenfoam-adapter-outer    |[0m                                                                                          initializeData |          1 |        199 |        199 |        199 |        199 |    0.00164 |
[32mopenfoam-adapter-inner    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          0 |          0 |          0 |          0 |          0 |
