Attaching to dealii-adapter, openfoam-adapter, tutorial-data
[36mdealii-adapter      |[0m -----------------------------------------------------------------------------
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint for time t = 0.390000 was stored.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40169 max: 5.41227
[33mopenfoam-adapter    |[0m Time = 0.4
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0225339, Final residual = 7.24563e-28, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0304867, Final residual = 2.25123e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000938885, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0217589, Final residual = 8.55486e-09, No Iterations 85
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.06698e-12, global = -6.39452e-14, cumulative = 2.31213e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00541428, Final residual = 6.79674e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00711582, Final residual = 2.75834e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0139005, Final residual = 1.04117e-05, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000172959, Final residual = 1.70197e-07, No Iterations 62
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.88245e-09, global = 3.55853e-11, cumulative = 2.34772e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0023056, Final residual = 1.81355e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.31285e-05, Final residual = 3.28591e-08, No Iterations 61
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.55707e-10, global = -4.94532e-12, cumulative = 2.34277e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00136583, Final residual = 1.08395e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.40243e-05, Final residual = 1.68175e-08, No Iterations 58
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.84149e-10, global = 9.74739e-13, cumulative = 2.34375e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000835667, Final residual = 6.12136e-07, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.65018e-05, Final residual = 7.60795e-09, No Iterations 64
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.28467e-10, global = 2.73585e-13, cumulative = 2.34402e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 11.64 s  ClockTime = 19 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 2 of 50, time-window: 40, time: 0.39 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.390000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.390000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.390000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40169 max: 5.41227
[33mopenfoam-adapter    |[0m Time = 0.4
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0220454, Final residual = 6.89895e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0298826, Final residual = 4.50701e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000969375, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0129398, Final residual = 9.89075e-09, No Iterations 83
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.55368e-12, global = 7.43962e-17, cumulative = 2.34402e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00540867, Final residual = 6.79113e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00711502, Final residual = 2.75534e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0140736, Final residual = 1.00944e-05, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000206424, Final residual = 1.63132e-07, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.75424e-09, global = -2.15794e-11, cumulative = 2.32244e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00239723, Final residual = 2.25007e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.82071e-05, Final residual = 3.35797e-08, No Iterations 56
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.66731e-10, global = -1.08738e-12, cumulative = 2.32135e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0014296, Final residual = 1.29825e-06, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.79227e-05, Final residual = 2.51782e-08, No Iterations 58
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.24838e-10, global = 2.60659e-12, cumulative = 2.32396e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000877239, Final residual = 6.81539e-07, No Iterations 63
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.90298e-05, Final residual = 6.20012e-09, No Iterations 65
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.046e-10, global = 1.80121e-12, cumulative = 2.32576e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 11.74 s  ClockTime = 19 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 3 of 50, time-window: 40, time: 0.39 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.390000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.390000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.390000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40169 max: 5.41227
[33mopenfoam-adapter    |[0m Time = 0.4
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0220455, Final residual = 4.13937e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0298826, Final residual = 4.50701e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000969381, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0129398, Final residual = 9.89252e-09, No Iterations 83
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.55439e-12, global = 7.07913e-17, cumulative = 2.32576e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00540867, Final residual = 6.79113e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00711502, Final residual = 2.75534e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0140736, Final residual = 1.00937e-05, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000206415, Final residual = 1.63101e-07, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.75372e-09, global = -2.15753e-11, cumulative = 2.30419e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00239724, Final residual = 2.25009e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.82067e-05, Final residual = 3.35775e-08, No Iterations 56
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 5.66694e-10, global = -1.08769e-12, cumulative = 2.3031e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0014296, Final residual = 1.29825e-06, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.79226e-05, Final residual = 2.51766e-08, No Iterations 58
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.24812e-10, global = 2.60666e-12, cumulative = 2.30571e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00087724, Final residual = 6.81537e-07, No Iterations 63
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.90298e-05, Final residual = 6.20014e-09, No Iterations 65
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.04601e-10, global = 1.80111e-12, cumulative = 2.30751e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 11.83 s  ClockTime = 20 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 1 of 50, time-window: 41, time: 0.4 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored time value t = 0.400000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Storing mesh points...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored mesh points.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint for time t = 0.400000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a mesh volumes checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh volumes checkpoint for time t = 0.400000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint for time t = 0.400000 was stored.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] The coupling timestep completed. Writing the updated results.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40245 max: 5.40992
[33mopenfoam-adapter    |[0m Time = 0.41
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0212266, Final residual = 2.67567e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0286379, Final residual = 1.70159e-18, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000952138, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0146504, Final residual = 7.79036e-09, No Iterations 85
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 3.20766e-12, global = -1.6862e-14, cumulative = 2.30749e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00519285, Final residual = 6.02336e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.00684371, Final residual = 2.52996e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0138967, Final residual = 1.08844e-05, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000212503, Final residual = 1.71212e-07, No Iterations 63
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.88741e-09, global = 8.77722e-11, cumulative = 2.39526e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00242766, Final residual = 2.15e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 3.83305e-05, Final residual = 3.57399e-08, No Iterations 58
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.01801e-10, global = 1.71373e-12, cumulative = 2.39698e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00141418, Final residual = 1.39872e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.79125e-05, Final residual = 2.58835e-08, No Iterations 58
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.3538e-10, global = -8.60092e-14, cumulative = 2.39689e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000853845, Final residual = 8.30807e-07, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 1.93231e-05, Final residual = 9.80099e-09, No Iterations 64
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.64743e-10, global = -2.05978e-13, cumulative = 2.39668e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 11.99 s  ClockTime = 20 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 2 of 50, time-window: 41, time: 0.4 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.400000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.400000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.400000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40245 max: 5.40992
[33mopenfoam-adapter    |[0m Time = 0.41
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0214048, Final residual = 1.33742e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0296179, Final residual = 5.09157e-28, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000712271, No Iterations 67
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.0192219, Final residual = 6.66439e-09, No Iterations 85
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.35221e-12, global = -4.90765e-14, cumulative = 2.39663e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00519663, Final residual = 6.02471e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.0068489, Final residual = 2.53084e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0139954, Final residual = 1.10484e-05, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000206025, Final residual = 1.64148e-07, No Iterations 64
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.77489e-09, global = 9.34436e-11, cumulative = 2.49008e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00249135, Final residual = 2.3526e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.03625e-05, Final residual = 3.79385e-08, No Iterations 57
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.40259e-10, global = 1.66618e-12, cumulative = 2.49174e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00144972, Final residual = 1.25392e-06, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.94293e-05, Final residual = 2.78253e-08, No Iterations 56
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.69072e-10, global = -2.27506e-12, cumulative = 2.48947e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000873201, Final residual = 7.73896e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.03632e-05, Final residual = 9.72891e-09, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.63888e-10, global = -1.08071e-12, cumulative = 2.48839e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 12.06 s  ClockTime = 20 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 3 of 50, time-window: 41, time: 0.4 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: no, read-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reloaded time value t = 0.400000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moving mesh points to their previous locations...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Moved mesh points to their previous locations.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading a mesh checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Mesh checkpoint was read. Time = 0.400000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Checkpoint was read. Time = 0.400000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m Courant Number mean: 1.40245 max: 5.40992
[33mopenfoam-adapter    |[0m Time = 0.41
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m PIMPLE: iteration 1
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementx, Initial residual = 0.0214046, Final residual = 1.33742e-18, No Iterations 2
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for cellDisplacementy, Initial residual = 0.0296175, Final residual = 5.09156e-28, No Iterations 2
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 1, Final residual = 0.000712263, No Iterations 67
[33mopenfoam-adapter    |[0m DICPCG:  Solving for pcorr, Initial residual = 0.019221, Final residual = 6.66366e-09, No Iterations 85
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.352e-12, global = -4.9078e-14, cumulative = 2.48834e-09
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Ux, Initial residual = 0.00519663, Final residual = 6.02471e-07, No Iterations 4
[33mopenfoam-adapter    |[0m smoothSolver:  Solving for Uy, Initial residual = 0.0068489, Final residual = 2.53084e-07, No Iterations 5
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.0139953, Final residual = 1.10481e-05, No Iterations 66
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000206013, Final residual = 1.64136e-07, No Iterations 64
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 2.77468e-09, global = 9.34189e-11, cumulative = 2.58176e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00249128, Final residual = 2.35234e-06, No Iterations 59
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 4.03601e-05, Final residual = 3.79427e-08, No Iterations 57
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 6.4033e-10, global = 1.66735e-12, cumulative = 2.58343e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.00144967, Final residual = 1.25373e-06, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.94273e-05, Final residual = 2.78302e-08, No Iterations 56
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 4.69155e-10, global = -2.27663e-12, cumulative = 2.58115e-09
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 0.000873171, Final residual = 7.73745e-07, No Iterations 60
[33mopenfoam-adapter    |[0m DICPCG:  Solving for p, Initial residual = 2.03617e-05, Final residual = 9.73507e-09, No Iterations 60
[33mopenfoam-adapter    |[0m time step continuity errors : sum local = 1.63991e-10, global = -1.08106e-12, cumulative = 2.58007e-09
[33mopenfoam-adapter    |[0m ExecutionTime = 12.15 s  ClockTime = 20 s
[33mopenfoam-adapter    |[0m 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter    |[0m ---[precice] [0m Time window completed
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 0) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m Mapping Displacement consistent from Solid_mesh (ID 2) to Fluid-Mesh-Nodes (ID 1) for dimension 1) with polynomial set to separate
[33mopenfoam-adapter    |[0m ---[precice] [0m iteration: 1 of 50, time-window: 42, time: 0.41 of 1, time-window-size: 0.01, max-timestep-length: 0.01, ongoing: yes, time-window-complete: yes, write-iteration-checkpoint 
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Writing a checkpoint...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored time value t = 0.410000
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Storing mesh points...
[33mopenfoam-adapter    |[0m ---[preciceAdapter] [DEBUG] Stored mesh points.
