Attaching to codeaster-adapter-solid, openfoam-adapter-fluid, tutorial-data
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt155
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0027            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(T, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.78 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0027   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt85
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0028            Concept de type : evol_ther
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   TEMP = THER_LINEAIRE(MODELE=MODEL,
[36mcodeaster-adapter-solid    |[0m                        CHAM_MATER=MATS,
[36mcodeaster-adapter-solid    |[0m                        EXCIT=(_F(CHARGE=BC_0,),
[36mcodeaster-adapter-solid    |[0m                               _F(CHARGE=BC_1,),
[36mcodeaster-adapter-solid    |[0m                               _F(CHARGE=L_0,),
[36mcodeaster-adapter-solid    |[0m                               ),
[36mcodeaster-adapter-solid    |[0m                        ETAT_INIT=_F(STATIONNAIRE='OUI',
[36mcodeaster-adapter-solid    |[0m                                     PRECISION=1.E-06,
[36mcodeaster-adapter-solid    |[0m                                     CRITERE='RELATIF',),
[36mcodeaster-adapter-solid    |[0m                        SOLVEUR=_F(RENUM='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   NPREC=8,
[36mcodeaster-adapter-solid    |[0m                                   ELIM_LAGR='LAGR2',
[36mcodeaster-adapter-solid    |[0m                                   STOP_SINGULIER='OUI',
[36mcodeaster-adapter-solid    |[0m                                   TYPE_RESOL='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   ACCELERATION='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   LOW_RANK_SEUIL=0.0,
[36mcodeaster-adapter-solid    |[0m                                   PRETRAITEMENTS='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   POSTTRAITEMENTS='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   PCENT_PIVOT=20,
[36mcodeaster-adapter-solid    |[0m                                   RESI_RELA=1.E-06,
[36mcodeaster-adapter-solid    |[0m                                   GESTION_MEMOIRE='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   MATR_DISTRIBUEE='NON',
[36mcodeaster-adapter-solid    |[0m                                   METHODE='MUMPS',),
[36mcodeaster-adapter-solid    |[0m                        PARM_THETA=0.57,
[36mcodeaster-adapter-solid    |[0m                        ARCHIVAGE=_F(PRECISION=1.E-06,
[36mcodeaster-adapter-solid    |[0m                                     CRITERE='RELATIF',),
[36mcodeaster-adapter-solid    |[0m                        )
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   Le système linéaire à résoudre a 7334 degrés de liberté:
[36mcodeaster-adapter-solid    |[0m    - 6730 sont des degrés de liberté physiques
[36mcodeaster-adapter-solid    |[0m      (ils sont portés par 6730 noeuds du maillage)
[36mcodeaster-adapter-solid    |[0m    - 604 sont les couples de paramètres de Lagrange associés
[36mcodeaster-adapter-solid    |[0m      aux 302 relations linéaires dualisées.
[36mcodeaster-adapter-solid    |[0m   La matrice est de taille 7334 équations.
[36mcodeaster-adapter-solid    |[0m   Elle contient 42057 termes non nuls si elle est symétrique et 76780 termes non nuls si elle n'est pas symétrique.
[36mcodeaster-adapter-solid    |[0m   Soit un taux de remplissage de   0.143 %.
[36mcodeaster-adapter-solid    |[0m   Le champ de température initiale est calculé par un état stationnaire
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    ! <A> <FACTOR_82>                                                                                             !
[36mcodeaster-adapter-solid    |[0m    !                                                                                                             !
[36mcodeaster-adapter-solid    |[0m    ! Solveur MUMPS :                                                                                             !
[36mcodeaster-adapter-solid    |[0m    !   Les informations concernant la mémoire disponible ne sont pas utilisables.                                !
[36mcodeaster-adapter-solid    |[0m    !   Si vous avez choisi le mode GESTION_MEMOIRE='AUTO', par précaution on bascule en mode OUT_OF_CORE.        !
[36mcodeaster-adapter-solid    |[0m    !   Si vous avez choisi le mode GESTION_MEMOIRE='EVAL', seules les évaluations des consommations MUMPS        !
[36mcodeaster-adapter-solid    |[0m    !      seront pertinentes, les autres chiffres ne seront pas à prendre en compte.                             !
[36mcodeaster-adapter-solid    |[0m    !   Si vous avez choisi un autre mode, les vérifications liées aux consommations mémoires seront débranchées. !
[36mcodeaster-adapter-solid    |[0m    !                                                                                                             !
[36mcodeaster-adapter-solid    |[0m    !                                                                                                             !
[36mcodeaster-adapter-solid    |[0m    ! Ceci est une alarme. Si vous ne comprenez pas le sens de cette                                              !
[36mcodeaster-adapter-solid    |[0m    ! alarme, vous pouvez obtenir des résultats inattendus !                                                      !
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   Archivage des champs
[36mcodeaster-adapter-solid    |[0m     Champ stocké <TEMP> à l'instant  0.000000000000e+00 pour le numéro d'ordre 0
[36mcodeaster-adapter-solid    |[0m NUMERO D'ORDRE:      0 INSTANT:   0.000E+00 DUREE MOYENNE:   2.437E-01
[36mcodeaster-adapter-solid    |[0m #1      Resolution des systemes lineaires                 CPU (USER+SYST/SYST/ELAPS):      0.17      0.07      0.18
[36mcodeaster-adapter-solid    |[0m #2      Calculs elementaires et assemblages               CPU (USER+SYST/SYST/ELAPS):      0.07      0.00      0.08
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.56 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0028   user+syst:        0.28s (syst:        0.07s, elaps:        0.29s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt92
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0029            Concept de type : cham_no_sdaster
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   T = CREA_CHAMP(TYPE_CHAM='NOEU_TEMP_R',
[36mcodeaster-adapter-solid    |[0m                  OPERATION='EXTR',
[36mcodeaster-adapter-solid    |[0m                  RESULTAT=TEMP,
[36mcodeaster-adapter-solid    |[0m                  NOM_CHAM='TEMP',
[36mcodeaster-adapter-solid    |[0m                  INTERPOL='NON',
[36mcodeaster-adapter-solid    |[0m                  PRECISION=1.E-06,
[36mcodeaster-adapter-solid    |[0m                  CRITERE='RELATIF',
[36mcodeaster-adapter-solid    |[0m                  INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.56 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0029   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt266
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0030            Concept de type : cham_no_sdaster
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   TPROJ = PROJ_CHAMP(CHAM_GD=T,
[36mcodeaster-adapter-solid    |[0m                      METHODE='COLLOCATION',
[36mcodeaster-adapter-solid    |[0m                      MAILLAGE_1=MESH,
[36mcodeaster-adapter-solid    |[0m                      MAILLAGE_2=SM_0,
[36mcodeaster-adapter-solid    |[0m                      ALARME='OUI',
[36mcodeaster-adapter-solid    |[0m                      PROL_ZERO='NON',
[36mcodeaster-adapter-solid    |[0m                      PROJECTION='OUI',
[36mcodeaster-adapter-solid    |[0m                      INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.56 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0030   user+syst:        0.02s (syst:        0.00s, elaps:        0.03s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt268
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0031            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(TPROJ, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.56 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0031   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcodeaster-adapter-solid    |[0m ---[precice] [0m iteration: 1, time-window: 3 of 10, time: 2, time-window-size: 1, max-timestep-length: 1, ongoing: yes, time-window-complete: yes, 
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt139
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0032            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DEFI_FICHIER(UNITE=82,
[36mcodeaster-adapter-solid    |[0m                FICHIER='REPE_OUT/output-2.resu',
[36mcodeaster-adapter-solid    |[0m                TYPE='ASCII',
[36mcodeaster-adapter-solid    |[0m                ACCES='NEW',
[36mcodeaster-adapter-solid    |[0m                ACTION='ASSOCIER',)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.56 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0032   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt140
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0033            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   IMPR_RESU(FORMAT='RESULTAT',
[36mcodeaster-adapter-solid    |[0m             UNITE=82,
[36mcodeaster-adapter-solid    |[0m             RESU=_F(RESULTAT=TEMP,
[36mcodeaster-adapter-solid    |[0m                     TOUT_PARA='OUI',
[36mcodeaster-adapter-solid    |[0m                     FORM_TABL='EXCEL',
[36mcodeaster-adapter-solid    |[0m                     FORMAT_R='E14.5',
[36mcodeaster-adapter-solid    |[0m                     NOM_CHAM=('TEMP', ),
[36mcodeaster-adapter-solid    |[0m                     IMPR_COOR='NON',),
[36mcodeaster-adapter-solid    |[0m             PROC0='OUI',
[36mcodeaster-adapter-solid    |[0m             INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.56 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0033   user+syst:        0.03s (syst:        0.00s, elaps:        0.03s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt141
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0034            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DEFI_FICHIER(ACTION='LIBERER',
[36mcodeaster-adapter-solid    |[0m                UNITE=82,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.56 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0034   user+syst:        0.00s (syst:        0.00s, elaps:        0.01s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt145
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0035            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(TEMP_CPY, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.56 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0035   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt146
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0036            Concept de type : evol_ther
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   TEMP_CPY = COPIER(CONCEPT=TEMP,
[36mcodeaster-adapter-solid    |[0m                     INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   861.56 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0036   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt154
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0037            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(TEMP, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   859.77 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0037   user+syst:        0.01s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt155
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0038            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(T, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   859.77 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0038   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt85
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0039            Concept de type : evol_ther
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   TEMP = THER_LINEAIRE(MODELE=MODEL,
[36mcodeaster-adapter-solid    |[0m                        CHAM_MATER=MATS,
[36mcodeaster-adapter-solid    |[0m                        EXCIT=(_F(CHARGE=BC_0,),
[36mcodeaster-adapter-solid    |[0m                               _F(CHARGE=BC_1,),
[36mcodeaster-adapter-solid    |[0m                               _F(CHARGE=L_0,),
[36mcodeaster-adapter-solid    |[0m                               ),
[36mcodeaster-adapter-solid    |[0m                        ETAT_INIT=_F(STATIONNAIRE='OUI',
[36mcodeaster-adapter-solid    |[0m                                     PRECISION=1.E-06,
[36mcodeaster-adapter-solid    |[0m                                     CRITERE='RELATIF',),
[36mcodeaster-adapter-solid    |[0m                        SOLVEUR=_F(RENUM='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   NPREC=8,
[36mcodeaster-adapter-solid    |[0m                                   ELIM_LAGR='LAGR2',
[36mcodeaster-adapter-solid    |[0m                                   STOP_SINGULIER='OUI',
[36mcodeaster-adapter-solid    |[0m                                   TYPE_RESOL='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   ACCELERATION='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   LOW_RANK_SEUIL=0.0,
[36mcodeaster-adapter-solid    |[0m                                   PRETRAITEMENTS='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   POSTTRAITEMENTS='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   PCENT_PIVOT=20,
[36mcodeaster-adapter-solid    |[0m                                   RESI_RELA=1.E-06,
[36mcodeaster-adapter-solid    |[0m                                   GESTION_MEMOIRE='AUTO',
[36mcodeaster-adapter-solid    |[0m                                   MATR_DISTRIBUEE='NON',
[36mcodeaster-adapter-solid    |[0m                                   METHODE='MUMPS',),
[36mcodeaster-adapter-solid    |[0m                        PARM_THETA=0.57,
[36mcodeaster-adapter-solid    |[0m                        ARCHIVAGE=_F(PRECISION=1.E-06,
[36mcodeaster-adapter-solid    |[0m                                     CRITERE='RELATIF',),
[36mcodeaster-adapter-solid    |[0m                        )
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   Le système linéaire à résoudre a 7334 degrés de liberté:
[36mcodeaster-adapter-solid    |[0m    - 6730 sont des degrés de liberté physiques
[36mcodeaster-adapter-solid    |[0m      (ils sont portés par 6730 noeuds du maillage)
[36mcodeaster-adapter-solid    |[0m    - 604 sont les couples de paramètres de Lagrange associés
[36mcodeaster-adapter-solid    |[0m      aux 302 relations linéaires dualisées.
[36mcodeaster-adapter-solid    |[0m   La matrice est de taille 7334 équations.
[36mcodeaster-adapter-solid    |[0m   Elle contient 42057 termes non nuls si elle est symétrique et 76780 termes non nuls si elle n'est pas symétrique.
[36mcodeaster-adapter-solid    |[0m   Soit un taux de remplissage de   0.143 %.
[36mcodeaster-adapter-solid    |[0m   Le champ de température initiale est calculé par un état stationnaire
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    ! <A> <FACTOR_82>                                                                                             !
[36mcodeaster-adapter-solid    |[0m    !                                                                                                             !
[36mcodeaster-adapter-solid    |[0m    ! Solveur MUMPS :                                                                                             !
[36mcodeaster-adapter-solid    |[0m    !   Les informations concernant la mémoire disponible ne sont pas utilisables.                                !
[36mcodeaster-adapter-solid    |[0m    !   Si vous avez choisi le mode GESTION_MEMOIRE='AUTO', par précaution on bascule en mode OUT_OF_CORE.        !
[36mcodeaster-adapter-solid    |[0m    !   Si vous avez choisi le mode GESTION_MEMOIRE='EVAL', seules les évaluations des consommations MUMPS        !
[36mcodeaster-adapter-solid    |[0m    !      seront pertinentes, les autres chiffres ne seront pas à prendre en compte.                             !
[36mcodeaster-adapter-solid    |[0m    !   Si vous avez choisi un autre mode, les vérifications liées aux consommations mémoires seront débranchées. !
[36mcodeaster-adapter-solid    |[0m    !                                                                                                             !
[36mcodeaster-adapter-solid    |[0m    !                                                                                                             !
[36mcodeaster-adapter-solid    |[0m    ! Ceci est une alarme. Si vous ne comprenez pas le sens de cette                                              !
[36mcodeaster-adapter-solid    |[0m    ! alarme, vous pouvez obtenir des résultats inattendus !                                                      !
[36mcodeaster-adapter-solid    |[0m    !-------------------------------------------------------------------------------------------------------------!
[36mcodeaster-adapter-solid    |[0m    
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   Archivage des champs
[36mcodeaster-adapter-solid    |[0m     Champ stocké <TEMP> à l'instant  0.000000000000e+00 pour le numéro d'ordre 0
[36mcodeaster-adapter-solid    |[0m NUMERO D'ORDRE:      0 INSTANT:   0.000E+00 DUREE MOYENNE:   2.496E-01
[36mcodeaster-adapter-solid    |[0m #1      Resolution des systemes lineaires                 CPU (USER+SYST/SYST/ELAPS):      0.16      0.03      0.18
[36mcodeaster-adapter-solid    |[0m #2      Calculs elementaires et assemblages               CPU (USER+SYST/SYST/ELAPS):      0.08      0.00      0.09
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.92 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0039   user+syst:        0.26s (syst:        0.03s, elaps:        0.30s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt92
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0040            Concept de type : cham_no_sdaster
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   T = CREA_CHAMP(TYPE_CHAM='NOEU_TEMP_R',
[36mcodeaster-adapter-solid    |[0m                  OPERATION='EXTR',
[36mcodeaster-adapter-solid    |[0m                  RESULTAT=TEMP,
[36mcodeaster-adapter-solid    |[0m                  NOM_CHAM='TEMP',
[36mcodeaster-adapter-solid    |[0m                  INTERPOL='NON',
[36mcodeaster-adapter-solid    |[0m                  PRECISION=1.E-06,
[36mcodeaster-adapter-solid    |[0m                  CRITERE='RELATIF',
[36mcodeaster-adapter-solid    |[0m                  INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.92 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0040   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt266
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0041            Concept de type : cham_no_sdaster
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   TPROJ = PROJ_CHAMP(CHAM_GD=T,
[36mcodeaster-adapter-solid    |[0m                      METHODE='COLLOCATION',
[36mcodeaster-adapter-solid    |[0m                      MAILLAGE_1=MESH,
[36mcodeaster-adapter-solid    |[0m                      MAILLAGE_2=SM_0,
[36mcodeaster-adapter-solid    |[0m                      ALARME='OUI',
[36mcodeaster-adapter-solid    |[0m                      PROL_ZERO='NON',
[36mcodeaster-adapter-solid    |[0m                      PROJECTION='OUI',
[36mcodeaster-adapter-solid    |[0m                      INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.92 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0041   user+syst:        0.02s (syst:        0.00s, elaps:        0.03s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt268
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0042            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DETRUIRE(CONCEPT=_F(NOM=(TPROJ, ),),
[36mcodeaster-adapter-solid    |[0m            INFO=1,)
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m   # Mémoire (Mo) :   926.70 /   860.92 /    46.80 /    37.56 (VmPeak / VmSize / Optimum / Minimum)
[36mcodeaster-adapter-solid    |[0m   # Fin commande No : 0042   user+syst:        0.00s (syst:        0.00s, elaps:        0.00s)
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m ---[precice] [0m Time window completed
[36mcodeaster-adapter-solid    |[0m ---[precice] [0m iteration: 1, time-window: 4 of 10, time: 3, time-window-size: 1, max-timestep-length: 1, ongoing: yes, time-window-complete: yes, 
[36mcodeaster-adapter-solid    |[0m 
[36mcodeaster-adapter-solid    |[0m .. __stg1_txt139
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   # Commande No :  0043            Concept de type : -
[36mcodeaster-adapter-solid    |[0m   # ------------------------------------------------------------------------------------------
[36mcodeaster-adapter-solid    |[0m   DEFI_FICHIER(UNITE=83,
