Attaching to calculix-adapter-solid, openfoam-adapter-outer, openfoam-adapter-inner, tutorial-data
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.01, global = -9e-07, cumulative = -5e-06
[33mopenfoam-adapter-outer    |[0m Time = 2
[36mcalculix-adapter-solid    |[0m  increment 4 attempt 1 
[32mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[32mopenfoam-adapter-inner    |[0m ExecutionTime = 3e+01 s  ClockTime = 37 s
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.3, Final residual = 0.02, No Iterations 2
[36mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.2, Final residual = 0.01, No Iterations 2
[36mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.2, Final residual = 0.006, No Iterations 2
[36mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.9, Final residual = 7e-07, No Iterations 92
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 3 | t 2 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[33mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.7, Final residual = 0.007, No Iterations 472
[36mcalculix-adapter-solid    |[0m  iteration 1
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[33mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.009, global = -2e-06, cumulative = -2e-06
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-outer    |[0m ExecutionTime = 5e+01 s  ClockTime = 55 s
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m Time = 3
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.3, Final residual = 0.02, No Iterations 2
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.3, Final residual = 0.009, No Iterations 3
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 3 | t 2 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.5, Final residual = 0.01, No Iterations 2
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.7, Final residual = 9e-07, No Iterations 75
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.04, Final residual = 0.0004, No Iterations 373
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.02, global = 0.0002, cumulative = 0.0002
[33mopenfoam-adapter-outer    |[0m Time = 3
[36mcalculix-adapter-solid    |[0m  average flux= 0.195722
[32mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m  time avg. flux= 1.601908
[36mcalculix-adapter-solid    |[0m  largest residual flux= 190.199878 in node 13966 and dof 0
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.3, Final residual = 0.02, No Iterations 2
[32mopenfoam-adapter-inner    |[0m ExecutionTime = 4e+01 s  ClockTime = 50 s
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 4.741042e+01
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.3, Final residual = 0.01, No Iterations 2
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 4.741042e+01 in node 1124 and dof 0
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.3, Final residual = 0.01, No Iterations 2
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.9, Final residual = 5e-07, No Iterations 89
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[36mcalculix-adapter-solid    |[0m  no convergence
[33mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.5, Final residual = 0.005, No Iterations 398
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = -3e-07, cumulative = -2e-06
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mcalculix-adapter-solid    |[0m  iteration 2
[33mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ExecutionTime = 7e+01 s  ClockTime = 77 s
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m Time = 4
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.02, No Iterations 2
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 4 | t 3 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.2, Final residual = 0.003, No Iterations 3
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.3, Final residual = 0.007, No Iterations 2
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.8, Final residual = 8e-07, No Iterations 76
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[32mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.05, Final residual = 0.0004, No Iterations 442
[36mcalculix-adapter-solid    |[0m  average flux= 0.195722
[33mopenfoam-adapter-outer    |[0m Time = 4
[32mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.02, global = -7e-05, cumulative = 0.0002
[36mcalculix-adapter-solid    |[0m  time avg. flux= 1.601908
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[36mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 826 and dof 0
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.008, No Iterations 2
[32mopenfoam-adapter-inner    |[0m ExecutionTime = 6e+01 s  ClockTime = 70 s
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 4.741042e+01
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.1, Final residual = 0.006, No Iterations 2
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 1.419894e-13 in node 13966 and dof 0
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.1, Final residual = 0.009, No Iterations 2
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.9, Final residual = 8e-07, No Iterations 84
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[36mcalculix-adapter-solid    |[0m  convergence
[33mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.4, Final residual = 0.004, No Iterations 423
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = 6e-06, cumulative = 4e-06
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[33mopenfoam-adapter-outer    |[0m ExecutionTime = 1e+02 s  ClockTime = 99 s
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[32mopenfoam-adapter-inner    |[0m Time = 5
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.2, Final residual = 0.01, No Iterations 2
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 5 | t 4 of 5 | dt 1 | max dt 1 | ongoing yes | dt complete yes | 
[36mcalculix-adapter-solid    |[0m Adjusting time step for steady-state step
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.2, Final residual = 0.003, No Iterations 3
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mcalculix-adapter-solid    |[0m Adapter reading coupling data...
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.06, Final residual = 0.002, No Iterations 2
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[36mcalculix-adapter-solid    |[0m  increment 5 attempt 1 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mcalculix-adapter-solid    |[0m  increment size= 1.000000e+00
[32mopenfoam-adapter-inner    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.7, Final residual = 5e-07, No Iterations 90
[33mopenfoam-adapter-outer    |[0m Time = 5
[36mcalculix-adapter-solid    |[0m  sum of previous increments=0.000000e+00
[32mopenfoam-adapter-inner    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.3, Final residual = 0.003, No Iterations 431
[33mopenfoam-adapter-outer    |[0m 
[36mcalculix-adapter-solid    |[0m  actual step time=1.000000e+00
[32mopenfoam-adapter-inner    |[0m time step continuity errors : sum local = 0.02, global = -7e-06, cumulative = 0.0002
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Ux, Initial residual = 0.09, Final residual = 0.006, No Iterations 2
[36mcalculix-adapter-solid    |[0m  actual total time=1.000000e+00
[32mopenfoam-adapter-inner    |[0m rho max/min : 1e+03 1e+03
[32mopenfoam-adapter-inner    |[0m ExecutionTime = 7e+01 s  ClockTime = 93 s
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uy, Initial residual = 0.05, Final residual = 0.0006, No Iterations 3
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m 
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for Uz, Initial residual = 0.05, Final residual = 0.0007, No Iterations 3
[36mcalculix-adapter-solid    |[0m  iteration 1
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m DILUPBiCG:  Solving for h, Initial residual = 0.8, Final residual = 8e-07, No Iterations 85
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m DICPCG:  Solving for p_rgh, Initial residual = 0.5, Final residual = 0.004, No Iterations 432
[32mopenfoam-adapter-inner    |[0m ---[precice] [0m it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[33mopenfoam-adapter-outer    |[0m time step continuity errors : sum local = 0.02, global = -2e-05, cumulative = -2e-05
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m rho max/min : 1e+03 1e+03
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[33mopenfoam-adapter-outer    |[0m ExecutionTime = 1e+02 s  ClockTime = 115 s
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] The coupling completed.
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Writing coupling data...
[32mopenfoam-adapter-inner    |[0m ---[preciceAdapter] [DEBUG] Finalizing the preCICE solver interface...
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Advancing preCICE...
[32mopenfoam-adapter-inner    |[0m Run finished at Sat Jan 25 15:36:48 2020
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---[precice] [0m it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[32mopenfoam-adapter-inner    |[0m Global runtime       = 1e+05ms / 1e+02s
[36mcalculix-adapter-solid    |[0m  average flux= 0.713499
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Reading coupling data...
[32mopenfoam-adapter-inner    |[0m Number of processors = 1
[36mcalculix-adapter-solid    |[0m  time avg. flux= 1.424226
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Adjusting the solver's timestep...
[32mopenfoam-adapter-inner    |[0m # Rank: 0
[36mcalculix-adapter-solid    |[0m  largest residual flux= 179.240770 in node 13966 and dof 0
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] The solver's timestep is the same as the coupling timestep.
[32mopenfoam-adapter-inner    |[0m 
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 4.282278e+01
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] The coupling completed.
[32mopenfoam-adapter-inner    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 4.282278e+01 in node 1124 and dof 0
[33mopenfoam-adapter-outer    |[0m ---[preciceAdapter] [DEBUG] Finalizing the preCICE solver interface...
[32mopenfoam-adapter-inner    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m Run finished at Sat Jan 25 15:36:48 2020
[32mopenfoam-adapter-inner    |[0m                                                                                                 _GLOBAL |          1 |     108924 |     108924 |     108924 |     108924 |          1 |
[36mcalculix-adapter-solid    |[0m  no convergence
[33mopenfoam-adapter-outer    |[0m Global runtime       = 1e+05ms / 1e+02s
[32mopenfoam-adapter-inner    |[0m                                                                                                 advance |          5 |      21762 |       7832 |          2 |       4352 |        0.2 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m Number of processors = 1
[32mopenfoam-adapter-inner    |[0m                                                                                 advance/m2n.receiveData |         10 |      21753 |       7831 |          0 |       2175 |        0.2 |
[36mcalculix-adapter-solid    |[0m  iteration 2
[33mopenfoam-adapter-outer    |[0m # Rank: 0
[32mopenfoam-adapter-inner    |[0m                                                                                    advance/m2n.sendData |         10 |          4 |          1 |          0 |          0 |   3.67e-05 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m 
[32mopenfoam-adapter-inner    |[0m                                   advance/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |         10 |          1 |          0 |          0 |          0 |   9.18e-06 |
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the symmetric stiffness/mass contributions.
[33mopenfoam-adapter-outer    |[0m                                                                                                   Event |      Count |  Total[ms] |    Max[ms] |    Min[ms] |    Avg[ms] | Time Ratio |
[32mopenfoam-adapter-inner    |[0m                                                                                               configure |          1 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m ---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
[32mopenfoam-adapter-inner    |[0m                                                                                                finalize |          1 |      14362 |      14362 |      14362 |      14362 |      0.132 |
[36mcalculix-adapter-solid    |[0m  Factoring the system of equations using the symmetric spooles solver
[33mopenfoam-adapter-outer    |[0m                                                                                                 _GLOBAL |          1 |     108022 |     108022 |     108022 |     108022 |          1 |
[32mopenfoam-adapter-inner    |[0m                                                                                              initialize |          1 |       1049 |       1049 |       1049 |       1049 |    0.00963 |
[36mcalculix-adapter-solid    |[0m  Using 1 cpu for spooles.
[33mopenfoam-adapter-outer    |[0m                                                                                                 advance |          5 |         14 |          5 |          1 |          2 |    0.00013 |
[32mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptMasterConnection |          1 |        616 |        616 |        616 |        616 |    0.00566 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m                                                                                 advance/m2n.receiveData |         10 |          1 |          0 |          0 |          0 |   9.26e-06 |
[32mopenfoam-adapter-inner    |[0m                                                                   initialize/m2n.acceptSlavesConnection |          1 |         17 |         17 |         17 |         17 |   0.000156 |
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[33mopenfoam-adapter-outer    |[0m                                                                                    advance/m2n.sendData |         10 |          3 |          0 |          0 |          0 |   2.78e-05 |
[32mopenfoam-adapter-inner    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          2 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m 
[33mopenfoam-adapter-outer    |[0m                                   advance/map.nn.mapData.FromSolid-to-Outer-FluidToOuter-Fluid-to-Solid |         10 |          7 |          4 |          0 |          0 |   6.48e-05 |
[32mopenfoam-adapter-inner    |[0m                                                                    initialize/m2n.buildCommunicationMap |          2 |          5 |          4 |          1 |          2 |   4.59e-05 |
[36mcalculix-adapter-solid    |[0m  average flux= 0.713499
[33mopenfoam-adapter-outer    |[0m                                                                                               configure |          1 |          0 |          0 |          0 |          0 |          0 |
[32mopenfoam-adapter-inner    |[0m                                                                     initialize/m2n.createCommunications |          2 |          4 |          2 |          1 |          2 |   3.67e-05 |
[36mcalculix-adapter-solid    |[0m  time avg. flux= 1.424226
[33mopenfoam-adapter-outer    |[0m                                                                                                finalize |          1 |        168 |        168 |        168 |        168 |    0.00156 |
[32mopenfoam-adapter-inner    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          2 |          7 |          4 |          2 |          3 |   6.43e-05 |
[36mcalculix-adapter-solid    |[0m  largest residual flux= 0.000000 in node 826 and dof 0
[36mcalculix-adapter-solid    |[0m  largest increment of temp= 4.282278e+01
[33mopenfoam-adapter-outer    |[0m                                                                                              initialize |          1 |        123 |        123 |        123 |        123 |    0.00114 |
[36mcalculix-adapter-solid    |[0m  largest correction to temp= 1.318116e-13 in node 9601 and dof 0
[32mopenfoam-adapter-inner    |[0m                                                  initialize/partition.feedbackMesh.Inner-Fluid-to-Solid |          1 |          1 |          1 |          1 |          1 |   9.18e-06 |
[33mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptMasterConnection |          1 |          2 |          2 |          2 |          2 |   1.85e-05 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m                                                    initialize/partition.gatherMesh.Inner-Fluid-to-Solid |          1 |         16 |         16 |         16 |         16 |   0.000147 |
[33mopenfoam-adapter-outer    |[0m                                                                   initialize/m2n.acceptSlavesConnection |          1 |         59 |         59 |         59 |         59 |   0.000546 |
[36mcalculix-adapter-solid    |[0m  convergence
[32mopenfoam-adapter-inner    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Inner-Fluid |          1 |        347 |        347 |        347 |        347 |    0.00319 |
[33mopenfoam-adapter-outer    |[0m                                                             initialize/m2n.broadcastVertexDistributions |          2 |          0 |          0 |          0 |          0 |          0 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m                                                initialize/partition.sendGlobalMesh.Inner-Fluid-to-Solid |          1 |         44 |         44 |         44 |         44 |   0.000404 |
[33mopenfoam-adapter-outer    |[0m                                                                    initialize/m2n.buildCommunicationMap |          2 |          9 |          6 |          3 |          4 |   8.33e-05 |
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m                                                                                          initializeData |          1 |        119 |        119 |        119 |        119 |    0.00109 |
[33mopenfoam-adapter-outer    |[0m                                                                     initialize/m2n.createCommunications |          2 |          4 |          2 |          1 |          2 |    3.7e-05 |
[36mcalculix-adapter-solid    |[0m 
[32mopenfoam-adapter-inner    |[0m                                                                          initializeData/m2n.receiveData |          2 |         29 |         29 |          0 |         14 |   0.000266 |
[33mopenfoam-adapter-outer    |[0m                                                               initialize/m2n.exchangeVertexDistribution |          2 |         46 |         42 |          3 |         23 |   0.000426 |
[36mcalculix-adapter-solid    |[0m Adapter writing coupling data...
[32mopenfoam-adapter-inner    |[0m                                                                             initializeData/m2n.sendData |          2 |          0 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-outer    |[0m                                                  initialize/partition.feedbackMesh.Outer-Fluid-to-Solid |          1 |          2 |          2 |          2 |          2 |   1.85e-05 |
[36mcalculix-adapter-solid    |[0m Adapter calling advance()...
[32mopenfoam-adapter-inner    |[0m                     initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          1 |         88 |         88 |         88 |         88 |   0.000808 |
[33mopenfoam-adapter-outer    |[0m                                                    initialize/partition.gatherMesh.Outer-Fluid-to-Solid |          1 |         20 |         20 |         20 |         20 |   0.000185 |
[36mcalculix-adapter-solid    |[0m ---[precice] [0m Inner-Fluid: it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[32mopenfoam-adapter-inner    |[0m  initializeData/map.nn.computeMapping.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid.getIndexOnVertices |          1 |          5 |          5 |          5 |          5 |   4.59e-05 |
[33mopenfoam-adapter-outer    |[0m                                             initialize/partition.receiveGlobalMesh.Solid-to-Outer-Fluid |          1 |         27 |         27 |         27 |         27 |    0.00025 |
[36mcalculix-adapter-solid    |[0m Outer-Fluid: it 1 of 1 | dt# 6 | t 5 of 5 | dt 1 | max dt 1 | ongoing no | dt complete yes | 
[32mopenfoam-adapter-inner    |[0m                            initializeData/map.nn.mapData.FromSolid-to-Inner-FluidToInner-Fluid-to-Solid |          2 |          0 |          0 |          0 |          0 |          0 |
[33mopenfoam-adapter-outer    |[0m                                                initialize/partition.sendGlobalMesh.Outer-Fluid-to-Solid |          1 |          4 |          4 |          4 |          4 |    3.7e-05 |
[36mcalculix-adapter-solid    |[0m  Using up to 1 cpu(s) for the heat flux calculation.
[32mopenfoam-adapter-inner    |[0m                                                                                          solver.advance |          5 |      58082 |      15842 |          2 |      11616 |      0.533 |
